
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
0.0258 1.00000000886
0.0259 1.00000000886
0.026 1.00000000886
0.0261 1.00000000886
0.0262 1.00000000886
0.0263 1.00000000886
0.0264 1.00000000886
0.0265 1.00000000886
0.0266 1.00000000886
0.0267 1.00000000886
0.0268 1.00000000886
0.0269 1.00000000886
0.027 1.00000000886
0.0271 1.00000000886
0.0272 1.00000000886
0.0273 1.00000000886
0.0274 1.00000000886
0.0275 1.00000000886
0.0276 1.00000000886
0.0277 1.00000000886
0.0278 1.00000000886
0.0279 1.00000000886
0.028 1.00000000886
0.0281 1.00000000886
0.0282 1.00000000886
0.0283 1.00000000886
0.0284 1.00000000886
0.0285 1.00000000886
0.0286 1.00000000886
0.0287 1.00000000886
0.0288 1.00000000886
0.0289 1.00000000886
0.029 1.00000000885
0.0291 1.00000000885
0.0292 1.00000000885
0.0293 1.00000000885
0.0294 1.00000000885
0.0295 1.00000000885
0.0296 1.00000000885
0.0297 1.00000000893
0.0298 1.0000000091
0.0299 1.00000000906
0.03 1.00000000906
0.0301 1.00000000905
0.0302 1.00000000905
0.0303 1.00000000905
0.0304 1.00000000905
0.0305 1.00000000905
0.0306 1.00000000905
0.0307 1.00000000905
0.0308 1.00000000905
0.0309 1.00000000905
0.031 1.00000000905
0.0311 1.00000000905
0.0312 1.00000000905
0.0313 1.00000000905
0.0314 1.00000000905
0.0315 1.00000000905
0.0316 1.00000000905
0.0317 1.00000000905
0.0318 1.00000000905
0.0319 1.00000000905
0.032 1.00000000905
0.0321 1.00000000905
0.0322 1.00000000905
0.0323 1.00000000905
0.0324 1.00000000905
0.0325 1.00000000905
0.0326 1.00000000905
0.0327 1.00000000905
0.0328 1.00000000905
0.0329 1.00000000905
0.033 1.00000000905
0.0331 1.00000000905
0.0332 1.00000000905
0.0333 1.00000000905
0.0334 1.00000000905
0.0335 1.00000000904
0.0336 1.00000000904
0.0337 1.00000000904
0.0338 1.00000000904
0.0339 1.00000000904
0.034 1.00000000904
0.0341 1.00000000904
0.0342 1.00000000912
0.0343 1.00000000929
0.0344 1.00000000925
0.0345 1.00000000925
0.0346 1.00000000925
0.0347 1.00000000924
0.0348 1.00000000924
0.0349 1.00000000924
0.035 1.00000000924
0.0351 1.00000000924
0.0352 1.00000000924
0.0353 1.00000000924
0.0354 1.00000000924
0.0355 1.00000000924
0.0356 1.00000000924
0.0357 1.00000000924
0.0358 1.00000000924
0.0359 1.00000000924
0.036 1.00000000924
0.0361 1.00000000924
0.0362 1.00000000924
0.0363 1.00000000924
0.0364 1.00000000924
0.0365 1.00000000924
0.0366 1.00000000924
0.0367 1.00000000924
0.0368 1.00000000924
0.0369 1.00000000924
0.037 1.00000000924
0.0371 1.00000000924
0.0372 1.00000000923
0.0373 1.00000000923
0.0374 1.00000000923
0.0375 1.00000000923
0.0376 1.00000000923
0.0377 1.00000000923
0.0378 1.00000000923
0.0379 1.00000000923
0.038 1.00000000923
0.0381 1.00000000923
0.0382 1.00000000922
0.0383 1.00000000922
0.0384 1.00000000922
0.0385 1.00000000922
0.0386 1.00000000922
0.0387 1.00000000922
0.0388 1.00000000931
0.0389 1.00000000947
0.039 1.00000000944
0.0391 1.00000000943
0.0392 1.00000000943
0.0393 1.00000000943
0.0394 1.00000000943
0.0395 1.00000000943
0.0396 1.00000000943
0.0397 1.00000000943
0.0398 1.00000000943
0.0399 1.00000000943
0.04 1.00000000943
0.0401 1.00000000943
0.0402 1.00000000943
0.0403 1.00000000943
0.0404 1.00000000943
0.0405 1.00000000943
0.0406 1.00000000943
0.0407 1.00000000943
0.0408 1.00000000943
0.0409 1.00000000943
0.041 1.00000000943
0.0411 1.00000000943
0.0412 1.00000000943
0.0413 1.00000000943
0.0414 1.00000000943
0.0415 1.00000000943
0.0416 1.00000000943
0.0417 1.00000000943
0.0418 1.00000000942
0.0419 1.00000000942
0.042 1.00000000942
0.0421 1.00000000942
0.0422 1.00000000942
0.0423 1.00000000942
0.0424 1.00000000942
0.0425 1.00000000942
0.0426 1.00000000942
0.0427 1.00000000942
0.0428 1.00000000942
0.0429 1.00000000942
0.043 1.00000000941
0.0431 1.00000000941
0.0432 1.00000000941
0.0433 1.00000000941
0.0434 1.00000000941
0.0435 1.00000000941
0.0436 1.00000000949
0.0437 1.00000000965
0.0438 1.00000000962
0.0439 1.00000000961
0.044 1.00000000961
0.0441 1.00000000961
0.0442 1.00000000961
0.0443 1.00000000961
0.0444 1.00000000961
0.0445 1.00000000961
0.0446 1.00000000961
0.0447 1.00000000961
0.0448 1.00000000961
0.0449 1.00000000961
0.045 1.00000000961
0.0451 1.00000000961
0.0452 1.00000000961
0.0453 1.00000000961
0.0454 1.00000000961
0.0455 1.00000000961
0.0456 1.00000000961
0.0457 1.00000000961
0.0458 1.00000000961
0.0459 1.00000000961
0.046 1.00000000961
0.0461 1.00000000961
0.0462 1.00000000961
0.0463 1.00000000961
0.0464 1.00000000961
0.0465 1.00000000961
0.0466 1.00000000961
0.0467 1.00000000961
0.0468 1.0000000096
0.0469 1.0000000096
0.047 1.0000000096
0.0471 1.0000000096
0.0472 1.0000000096
0.0473 1.0000000096
0.0474 1.0000000096
0.0475 1.0000000096
0.0476 1.0000000096
0.0477 1.0000000096
0.0478 1.00000000959
0.0479 1.00000000959
0.048 1.00000000959
0.0481 1.00000000959
0.0482 1.00000000959
0.0483 1.00000000959
0.0484 1.00000000967
0.0485 1.00000000983
0.0486 1.00000000979
0.0487 1.00000000979
0.0488 1.00000000979
0.0489 1.00000000979
0.049 1.00000000979
0.0491 1.00000000979
0.0492 1.00000000979
0.0493 1.00000000979
0.0494 1.00000000979
0.0495 1.00000000979
0.0496 1.00000000978
0.0497 1.00000000978
0.0498 1.00000000978
0.0499 1.00000000978
0.05 1.00000000978
0.0501 1.00000000978
0.0502 1.00000000978
0.0503 1.00000000978
0.0504 1.00000000978
0.0505 1.00000000978
0.0506 1.00000000978
0.0507 1.00000000978
0.0508 1.00000000978
0.0509 1.00000000978
0.051 1.00000000978
0.0511 1.00000000978
0.0512 1.00000000978
0.0513 1.00000000978
0.0514 1.00000000978
0.0515 1.00000000978
0.0516 1.00000000978
0.0517 1.00000000978
0.0518 1.00000000978
0.0519 1.00000000978
0.052 1.00000000978
0.0521 1.00000000978
0.0522 1.00000000978
0.0523 1.00000000978
0.0524 1.00000000978
0.0525 1.00000000978
0.0526 1.00000000978
0.0527 1.00000000978
0.0528 1.00000000977
0.0529 1.00000000977
0.053 1.00000000977
0.0531 1.00000000977
0.0532 1.00000000977
0.0533 1.00000000984
0.0534 1.00000001
0.0535 1.00000000996
0.0536 1.00000000996
0.0537 1.00000000996
0.0538 1.00000000996
0.0539 1.00000000996
0.054 1.00000000996
0.0541 1.00000000996
0.0542 1.00000000996
0.0543 1.00000000996
0.0544 1.00000000996
0.0545 1.00000000996
0.0546 1.00000000996
0.0547 1.00000000996
0.0548 1.00000000996
0.0549 1.00000000996
0.055 1.00000000996
0.0551 1.00000000996
0.0552 1.00000000996
0.0553 1.00000000996
0.0554 1.00000000996
0.0555 1.00000000996
0.0556 1.00000000996
0.0557 1.00000000996
0.0558 1.00000000996
0.0559 1.00000000996
0.056 1.00000000996
0.0561 1.00000000996
0.0562 1.00000000996
0.0563 1.00000000996
0.0564 1.00000000996
0.0565 1.00000000996
0.0566 1.00000000996
0.0567 1.00000000996
0.0568 1.00000000995
0.0569 1.00000000995
0.057 1.00000000995
0.0571 1.00000000995
0.0572 1.00000000995
0.0573 1.00000000995
0.0574 1.00000000995
0.0575 1.00000000995
0.0576 1.00000000995
0.0577 1.00000000994
0.0578 1.00000000994
0.0579 1.00000000994
0.058 1.00000000994
0.0581 1.00000000994
0.0582 1.00000000994
0.0583 1.00000001002
0.0584 1.00000001017
0.0585 1.00000001013
0.0586 1.00000001013
0.0587 1.00000001013
0.0588 1.00000001013
0.0589 1.00000001013
0.059 1.00000001013
0.0591 1.00000001013
0.0592 1.00000001013
0.0593 1.00000001013
0.0594 1.00000001013
0.0595 1.00000001013
0.0596 1.00000001013
0.0597 1.00000001013
0.0598 1.00000001013
0.0599 1.00000001013
0.06 1.00000001013
0.0601 1.00000001013
0.0602 1.00000001013
0.0603 1.00000001013
0.0604 1.00000001013
0.0605 1.00000001013
0.0606 1.00000001013
0.0607 1.00000001013
0.0608 1.00000001013
0.0609 1.00000001013
0.061 1.00000001013
0.0611 1.00000001013
0.0612 1.00000001013
0.0613 1.00000001013
0.0614 1.00000001013
0.0615 1.00000001013
0.0616 1.00000001013
0.0617 1.00000001013
0.0618 1.00000001013
0.0619 1.00000001012
0.062 1.00000001012
0.0621 1.00000001012
0.0622 1.00000001012
0.0623 1.00000001012
0.0624 1.00000001012
0.0625 1.00000001012
0.0626 1.00000001012
0.0627 1.00000001012
0.0628 1.00000001011
0.0629 1.00000001011
0.063 1.00000001011
0.0631 1.00000001011
0.0632 1.00000001011
0.0633 1.00000001019
0.0634 1.00000001015
0.0635 1.00000001015
0.0636 1.00000001015
0.0637 1.00000001015
0.0638 1.00000001015
0.0639 1.00000001015
0.064 1.00000001015
0.0641 1.00000001015
0.0642 1.00000001015
0.0643 1.00000001015
0.0644 1.00000001015
0.0645 1.00000001015
0.0646 1.00000001023
0.0647 1.0000000102
0.0648 1.0000000102
0.0649 1.0000000102
0.065 1.0000000102
0.0651 1.0000000102
0.0652 1.0000000102
0.0653 1.0000000102
0.0654 1.0000000102
0.0655 1.0000000102
0.0656 1.0000000102
0.0657 1.0000000102
0.0658 1.0000000102
0.0659 1.00000001019
0.066 1.00000001019
0.0661 1.00000001019
0.0662 1.00000001019
0.0663 1.00000001019
0.0664 1.00000001035
0.0665 1.00000001032
0.0666 1.00000001032
0.0667 1.00000001032
0.0668 1.00000001032
0.0669 1.00000001032
0.067 1.00000001032
0.0671 1.00000001032
0.0672 1.00000001032
0.0673 1.00000001032
0.0674 1.00000001032
0.0675 1.00000001032
0.0676 1.00000001032
0.0677 1.00000001032
0.0678 1.00000001032
0.0679 1.00000001032
0.068 1.00000001032
0.0681 1.00000001032
0.0682 1.00000001031
0.0683 1.00000001031
0.0684 1.00000001031
0.0685 1.00000001031
0.0686 1.00000001031
0.0687 1.00000001031
0.0688 1.00000001031
0.0689 1.00000001031
0.069 1.00000001031
0.0691 1.00000001031
0.0692 1.00000001031
0.0693 1.00000001031
0.0694 1.00000001031
0.0695 1.00000001031
0.0696 1.00000001031
0.0697 1.00000001031
0.0698 1.00000001031
0.0699 1.00000001031
0.07 1.00000001031
0.0701 1.00000001031
0.0702 1.00000001031
0.0703 1.00000001031
0.0704 1.00000001031
0.0705 1.00000001031
0.0706 1.00000001031
0.0707 1.00000001031
0.0708 1.00000001031
0.0709 1.00000001031
0.071 1.0000000103
0.0711 1.0000000103
0.0712 1.0000000103
0.0713 1.0000000103
0.0714 1.0000000104
0.0715 1.00000001037
0.0716 1.00000001036
0.0717 1.00000001036
0.0718 1.00000001036
0.0719 1.00000001036
0.072 1.00000001036
0.0721 1.00000001036
0.0722 1.00000001036
0.0723 1.00000001036
0.0724 1.00000001036
0.0725 1.00000001035
0.0726 1.00000001035
0.0727 1.00000001035
0.0728 1.00000001035
0.0729 1.00000001035
0.073 1.00000001035
0.0731 1.00000001043
0.0732 1.0000000104
0.0733 1.0000000104
0.0734 1.0000000104
0.0735 1.0000000104
0.0736 1.0000000104
0.0737 1.0000000104
0.0738 1.0000000104
0.0739 1.00000001039
0.074 1.00000001039
0.0741 1.00000001039
0.0742 1.00000001039
0.0743 1.00000001039
0.0744 1.00000001039
0.0745 1.00000001039
0.0746 1.00000001039
0.0747 1.00000001039
0.0748 1.00000001047
0.0749 1.00000001044
0.075 1.00000001044
0.0751 1.00000001044
0.0752 1.00000001044
0.0753 1.00000001044
0.0754 1.00000001044
0.0755 1.00000001044
0.0756 1.00000001044
0.0757 1.00000001044
0.0758 1.00000001044
0.0759 1.00000001044
0.076 1.00000001044
0.0761 1.00000001044
0.0762 1.00000001043
0.0763 1.00000001043
0.0764 1.00000001043
0.0765 1.00000001044
0.0766 1.0000000105
0.0767 1.00000001066
0.0768 1.00000001063
0.0769 1.00000001063
0.077 1.00000001063
0.0771 1.00000001063
0.0772 1.00000001063
0.0773 1.00000001063
0.0774 1.00000001063
0.0775 1.00000001063
0.0776 1.00000001063
0.0777 1.00000001062
0.0778 1.00000001062
0.0779 1.00000001062
0.078 1.00000001062
0.0781 1.00000001062
0.0782 1.00000001062
0.0783 1.00000001062
0.0784 1.00000001062
0.0785 1.00000001062
0.0786 1.00000001062
0.0787 1.00000001062
0.0788 1.00000001062
0.0789 1.00000001062
0.079 1.00000001062
0.0791 1.00000001062
0.0792 1.00000001062
0.0793 1.00000001062
0.0794 1.00000001062
0.0795 1.00000001062
0.0796 1.00000001062
0.0797 1.00000001062
0.0798 1.00000001062
0.0799 1.00000001062
0.08 1.00000001062
0.0801 1.00000001062
0.0802 1.00000001062
0.0803 1.00000001062
0.0804 1.00000001062
0.0805 1.00000001062
0.0806 1.00000001062
0.0807 1.00000001062
0.0808 1.00000001062
0.0809 1.00000001062
0.081 1.00000001062
0.0811 1.00000001062
0.0812 1.00000001062
0.0813 1.00000001062
0.0814 1.00000001062
0.0815 1.00000001062
0.0816 1.00000001062
0.0817 1.00000001062
0.0818 1.0000000106
0.0819 1.0000000106
0.082 1.0000000106
0.0821 1.0000000106
0.0822 1.0000000106
0.0823 1.0000000106
0.0824 1.0000000106
0.0825 1.00000001067
0.0826 1.00000001064
0.0827 1.00000001064
0.0828 1.00000001064
0.0829 1.00000001064
0.083 1.00000001064
0.0831 1.00000001064
0.0832 1.00000001064
0.0833 1.00000001064
0.0834 1.00000001064
0.0835 1.00000001064
0.0836 1.00000001064
0.0837 1.00000001064
0.0838 1.00000001076
0.0839 1.00000001073
0.084 1.00000001073
0.0841 1.00000001073
0.0842 1.00000001073
0.0843 1.00000001073
0.0844 1.00000001073
0.0845 1.00000001073
0.0846 1.00000001073
0.0847 1.00000001073
0.0848 1.00000001073
0.0849 1.00000001073
0.085 1.00000001073
0.0851 1.00000001073
0.0852 1.00000001073
0.0853 1.00000001073
0.0854 1.00000001073
0.0855 1.00000001073
0.0856 1.00000001073
0.0857 1.00000001073
0.0858 1.00000001072
0.0859 1.00000001072
0.086 1.00000001072
0.0861 1.00000001072
0.0862 1.00000001072
0.0863 1.00000001072
0.0864 1.00000001072
0.0865 1.00000001072
0.0866 1.00000001072
0.0867 1.00000001072
0.0868 1.00000001072
0.0869 1.0000000107
0.087 1.0000000107
0.0871 1.0000000107
0.0872 1.0000000107
0.0873 1.0000000107
0.0874 1.0000000107
0.0875 1.0000000107
0.0876 1.00000001079
0.0877 1.00000001075
0.0878 1.00000001075
0.0879 1.00000001075
0.088 1.00000001075
0.0881 1.00000001075
0.0882 1.00000001075
0.0883 1.00000001075
0.0884 1.00000001075
0.0885 1.00000001075
0.0886 1.00000001075
0.0887 1.00000001075
0.0888 1.00000001075
0.0889 1.00000001075
0.089 1.00000001082
0.0891 1.00000001079
0.0892 1.00000001079
0.0893 1.00000001079
0.0894 1.00000001079
0.0895 1.00000001079
0.0896 1.00000001079
0.0897 1.00000001079
0.0898 1.00000001079
0.0899 1.00000001079
0.09 1.00000001079
0.0901 1.00000001078
0.0902 1.00000001078
0.0903 1.00000001078
0.0904 1.00000001078
0.0905 1.00000001085
0.0906 1.00000001101
0.0907 1.00000001098
0.0908 1.00000001098
0.0909 1.00000001098
0.091 1.00000001097
0.0911 1.00000001097
0.0912 1.00000001097
0.0913 1.00000001097
0.0914 1.00000001097
0.0915 1.00000001097
0.0916 1.00000001097
0.0917 1.00000001097
0.0918 1.00000001097
0.0919 1.00000001097
0.092 1.00000001097
0.0921 1.00000001097
0.0922 1.00000001097
0.0923 1.00000001097
0.0924 1.00000001097
0.0925 1.00000001097
0.0926 1.00000001097
0.0927 1.00000001097
0.0928 1.00000001097
0.0929 1.00000001097
0.093 1.00000001097
0.0931 1.00000001097
0.0932 1.00000001097
0.0933 1.00000001097
0.0934 1.00000001097
0.0935 1.00000001097
0.0936 1.00000001097
0.0937 1.00000001097
0.0938 1.00000001097
0.0939 1.00000001097
0.094 1.00000001097
0.0941 1.00000001097
0.0942 1.00000001097
0.0943 1.00000001097
0.0944 1.00000001097
0.0945 1.00000001097
0.0946 1.00000001097
0.0947 1.00000001097
0.0948 1.00000001097
0.0949 1.00000001097
0.095 1.00000001097
0.0951 1.00000001097
0.0952 1.00000001097
0.0953 1.00000001097
0.0954 1.00000001097
0.0955 1.00000001095
0.0956 1.00000001095
0.0957 1.00000001095
0.0958 1.00000001095
0.0959 1.00000001095
0.096 1.00000001095
0.0961 1.00000001095
0.0962 1.00000001095
0.0963 1.00000001095
0.0964 1.00000001095
0.0965 1.00000001102
0.0966 1.00000001116
0.0967 1.00000001113
0.0968 1.00000001113
0.0969 1.00000001113
0.097 1.00000001113
0.0971 1.00000001113
0.0972 1.00000001113
0.0973 1.00000001113
0.0974 1.00000001113
0.0975 1.00000001113
0.0976 1.00000001113
0.0977 1.00000001113
0.0978 1.00000001112
0.0979 1.00000001112
0.098 1.00000001112
0.0981 1.00000001112
0.0982 1.00000001112
0.0983 1.00000001112
0.0984 1.00000001112
0.0985 1.00000001112
0.0986 1.00000001112
0.0987 1.00000001112
0.0988 1.00000001112
0.0989 1.00000001112
0.099 1.00000001112
0.0991 1.00000001112
0.0992 1.00000001112
0.0993 1.00000001112
0.0994 1.00000001112
0.0995 1.00000001112
0.0996 1.00000001112
0.0997 1.00000001112
0.0998 1.00000001112
0.0999 1.00000001112
0.1 1.00000001112
0.1001 1.00001638153
0.1002 1.00004395884
0.1003 1.00008050724
0.1004 1.00012480272
0.1005 1.00017607317
0.1006 1.00023377941
0.1007 1.00029751545
0.1008 1.00036695759
0.1009 1.00044183581
0.101 1.00052191678
0.1011 1.00060699323
0.1012 1.00069687709
0.1013 1.00079139504
0.1014 1.00089038541
0.1015 1.00099369608
0.1016 1.00110118301
0.1017 1.00121270918
0.1018 1.0013281438
0.1019 1.00144736173
0.102 1.00157024298
0.1021 1.00169667239
0.1022 1.00182653932
0.1023 1.00195973742
0.1024 1.00209616434
0.1025 1.00223572163
0.1026 1.00237831449
0.1027 1.00252385166
0.1028 1.00267224527
0.1029 1.00282341066
0.103 1.00297726632
0.1031 1.00313373373
0.1032 1.00329273724
0.1033 1.00345420399
0.1034 1.00361806379
0.1035 1.00378424901
0.1036 1.00395269453
0.1037 1.00412333759
0.1038 1.00429611774
0.1039 1.00447097677
0.104 1.00464785856
0.1041 1.00482670911
0.1042 1.00500747637
0.1043 1.00519011021
0.1044 1.00537456236
0.1045 1.00556078631
0.1046 1.00574873729
0.1047 1.00593837218
0.1048 1.00612964943
0.1049 1.00632252907
0.105 1.00651697259
0.1051 1.0067129429
0.1052 1.00691040433
0.1053 1.00710932251
0.1054 1.00730966435
0.1055 1.00751139802
0.1056 1.00771449287
0.1057 1.0079189194
0.1058 1.00812464924
0.1059 1.00833165506
0.106 1.00853991058
0.1061 1.00874939053
0.1062 1.00896007057
0.1063 1.00917192732
0.1064 1.00938493827
0.1065 1.00959908178
0.1066 1.00981433704
0.1067 1.01003068406
0.1068 1.0102481036
0.1069 1.01046657718
0.107 1.01068608703
0.1071 1.0109066161
0.1072 1.01112814798
0.1073 1.01135066692
0.1074 1.0115741578
0.1075 1.0117986061
0.1076 1.01202399787
0.1077 1.01225031973
0.1078 1.01247755885
0.1079 1.01270570291
0.108 1.01293474009
0.1081 1.01316465906
0.1082 1.01339544897
0.1083 1.01362709941
0.1084 1.01385960041
0.1085 1.01409294242
0.1086 1.01432711631
0.1087 1.01456211332
0.1088 1.01479792509
0.1089 1.01503454362
0.109 1.01527196125
0.1091 1.01551017068
0.1092 1.01574916493
0.1093 1.01598893734
0.1094 1.01622948156
0.1095 1.01647079153
0.1096 1.01671286147
0.1097 1.01695568589
0.1098 1.01719925957
0.1099 1.01744357754
0.11 1.01768863506
0.1101 1.01793442767
0.1102 1.01818095111
0.1103 1.01842820135
0.1104 1.0186761746
0.1105 1.01892486725
0.1106 1.0191742759
0.1107 1.01942439735
0.1108 1.0196752286
0.1109 1.01992676681
0.111 1.02017900933
0.1111 1.02043195368
0.1112 1.02068559753
0.1113 1.02093993874
0.1114 1.02119497529
0.1115 1.02145070533
0.1116 1.02170712716
0.1117 1.02196423919
0.1118 1.02222203999
0.1119 1.02248052826
0.112 1.02273970281
0.1121 1.02299956259
0.1122 1.02326010665
0.1123 1.02352133418
0.1124 1.02378324444
0.1125 1.02404583684
0.1126 1.02430911088
0.1127 1.02457306614
0.1128 1.02483770232
0.1129 1.02510301921
0.113 1.02536901669
0.1131 1.02563569472
0.1132 1.02590305336
0.1133 1.02617109275
0.1134 1.0264398131
0.1135 1.0267092147
0.1136 1.02697929794
0.1137 1.02725006324
0.1138 1.02752151114
0.1139 1.02779364221
0.114 1.02806645711
0.1141 1.02833995655
0.1142 1.02861414132
0.1143 1.02888901226
0.1144 1.02916457028
0.1145 1.02944081633
0.1146 1.02971775143
0.1147 1.02999537665
0.1148 1.03027369313
0.1149 1.03055270204
0.115 1.0308324046
0.1151 1.03111280211
0.1152 1.03139389588
0.1153 1.03167568729
0.1154 1.03195817776
0.1155 1.03224136874
0.1156 1.03252526176
0.1157 1.03280985836
0.1158 1.03309516012
0.1159 1.03338116869
0.116 1.03366788572
