4.15 1.81765185806
4.2 1.83146321069
4.25 1.84515009264
4.3 1.85872727376
4.35 1.87220712218
4.4 1.88560066693
4.45 1.89891782223
4.5 1.91216752666
4.55 1.92535785945
4.6 1.93849614115
4.65 1.95158902118
4.7 1.96464255403
4.75 1.97766226574
4.8 1.99065321196
4.85 2.00362002873
4.9 2.01656697704
4.95 2.02949798189
5.0 2.04241666664
5.05 2.05532638334
5.1 2.06823023943
5.15 2.0811311214
5.2 2.09403171576
5.25 2.10693452762
5.3 2.11984189729
5.35 2.13275601501
5.4 2.14567893419
5.45 2.15861258319
5.5 2.17155877594
5.55 2.18451922148
5.6 2.19749553254
5.65 2.21048923329
5.7 2.22350176636
5.75 2.2365344992
5.8 2.24958872986
5.85 2.2626656922
5.9 2.27576656073
5.95 2.28889245493
6.0 2.30204444329
6.05 2.3152235469
6.1 2.32843074287
6.15 2.3416669674
6.2 2.35493311855
6.25 2.36823005895
6.3 2.38155861811
6.35 2.39491959472
6.4 2.40831375865
6.45 2.42174185287
6.5 2.43520459523
6.55 2.44870268006
6.6 2.46223677971
6.65 2.47580754592
6.7 2.48941561119
6.75 2.50306158994
6.8 2.51674607969
6.85 2.53046966207
6.9 2.54423290384
6.95 2.55803635781
7.0 2.57188056366
7.05 2.58576604879
7.1 2.59969332905
7.15 2.61366290944
7.2 2.62767528476
7.25 2.64173094024
7.3 2.65583035211
7.35 2.66997398813
7.4 2.68416230813
7.45 2.69839576443
7.5 2.71267480234
7.55 2.72699986056
7.6 2.74137137155
7.65 2.75578976194
7.7 2.77025545286
7.75 2.78476886027
7.8 2.79933039527
7.85 2.81394046437
7.9 2.82859946981
7.95 2.84330780978
8.0 2.85806587868
8.05 2.87287406735
8.1 2.88773276327
8.15 2.90264235081
8.2 2.91760321137
8.25 2.93261572359
8.3 2.94768026355
8.35 2.96279720487
8.4 2.97796691894
8.45 2.99318977501
8.5 3.00846614036
8.55 3.02379638043
8.6 3.03918085893
8.65 3.054619938
8.7 3.07011397826
8.75 3.08566333899
8.8 3.10126837817
8.85 3.11692945263
8.9 3.13264691812
8.95 3.14842112939
9.0 3.16425244029
9.05 3.18014120385
9.1 3.19608777235
9.15 3.21209249741
9.2 3.22815573005
9.25 3.24427782074
9.3 3.26045911951
9.35 3.27669997598
9.4 3.2930007394
9.45 3.30936175878
9.5 3.32578338286
9.55 3.34226596021
9.6 3.35880983929
9.65 3.37541536847
9.7 3.39208289608
9.75 3.40881277047
9.8 3.42560534005
9.85 3.44246095334
9.9 3.45937995897
9.95 3.47636270577
10.0 3.4934095428
10.05 3.45257756837
10.1 3.40751883836
10.15 3.36272449678
10.2 3.31858609501
10.25 3.27516188262
10.3 3.23247657374
10.35 3.1905458508
10.4 3.14937933121
10.45 3.10898171638
10.5 3.06935365542
10.55 3.03049246312
10.6 2.99239272257
10.65 2.95504679172
10.7 2.91844522928
10.75 2.88257715293
10.8 2.84743054035
10.85 2.81299248234
10.9 2.77924939537
10.95 2.74618719989
11.0 2.71379146981
11.05 2.68204755751
11.1 2.65094069817
11.15 2.62045609657
11.2 2.59057899912
11.25 2.5612947533
11.3 2.53258885639
11.35 2.50444699526
11.4 2.47685507845
11.45 2.44979926181
11.5 2.42326596857
11.55 2.39724190486
11.6 2.37171407126
11.65 2.346669771
11.7 2.32209661545
11.75 2.29798252716
11.8 2.27431574104
11.85 2.25108480378
11.9 2.22827857202
11.95 2.2058862093
12.0 2.18389718212
12.05 2.1771493678
12.1 2.1713963567
12.15 2.16587138628
12.2 2.16052195938
12.25 2.15533391173
12.3 2.1502961763
12.35 2.14539883568
12.4 2.14063290754
12.45 2.1359902341
12.5 2.13146338963
12.55 2.12704559994
12.6 2.12273067194
12.65 2.11851293194
12.7 2.11438717156
12.75 2.11034860005
12.8 2.10639280244
12.85 2.10251570249
12.9 2.09871352996
12.95 2.09498279167
13.0 2.09132024572
13.05 2.08772287861
13.1 2.0841878848
13.15 2.08071264855
13.2 2.07729472749
13.25 2.07393183809
13.3 2.07062184242
13.35 2.06736273636
13.4 2.06415263888
13.45 2.06098978236
13.5 2.05787250387
13.55 2.05479923721
13.6 2.05176850569
13.65 2.04877891552
13.7 2.04582914987
13.75 2.04291796334
13.8 2.04004417697
13.85 2.03720667363
13.9 2.03440439379
13.95 2.03163633168
14.0 2.02890153168
14.05 2.02619908505
14.1 2.0235281269
14.15 2.02088783339
14.2 2.01827741911
14.25 2.01569613474
14.3 2.01314326477
14.35 2.01061812547
14.4 2.008120063
14.45 2.00564845157
14.5 2.00320269185
14.55 2.00078220942
14.6 1.99838645332
14.65 1.99601489472
14.7 1.99366702571
14.75 1.99134235809
14.8 1.98904042233
14.85 1.98676076655
14.9 1.98450295553
14.95 1.98226656991
15.0 1.98005120526
15.05 1.9778564714
15.1 1.97568199161
15.15 1.97352740196
15.2 1.97139235069
15.25 1.9692764976
15.3 1.96717951348
15.35 1.96510107958
15.4 1.96304088713
15.45 1.96099863684
15.5 1.95897403849
15.55 1.9569668105
15.6 1.95497667955
15.65 1.95300338017
15.7 1.95104665447
15.75 1.94910625173
15.8 1.94718192816
15.85 1.94527344653
15.9 1.94338057598
15.95 1.94150309171
16.0 1.93964077471
16.05 1.93779341158
16.1 1.93596079428
16.15 1.93414271992
16.2 1.93233899057
16.25 1.93054941306
16.3 1.9287737988
16.35 1.92701196362
16.4 1.9252637276
16.45 1.92352891493
16.5 1.92180735374
16.55 1.92009887598
16.6 1.91840331729
16.65 1.91672051684
16.7 1.91505031726
16.75 1.91339256449
16.8 1.91174710767
16.85 1.91011379905
16.9 1.9084924939
16.95 1.90688305039
17.0 1.90528532949
17.05 1.90369919493
17.1 1.90212451307
17.15 1.90056115284
17.2 1.89900898567
17.25 1.89746788539
17.3 1.89593772819
17.35 1.89441839253
17.4 1.89290975908
17.45 1.89141171068
17.5 1.88992413224
17.55 1.88844691071
17.6 1.88697993502
17.65 1.88552309603
17.7 1.88407628647
17.75 1.88263940088
17.8 1.88121233558
17.85 1.87979498865
17.9 1.87838725981
17.95 1.87698905046
18.0 1.87560026358
18.05 1.87422080372
18.1 1.87285057695
18.15 1.87148949084
18.2 1.87013745439
18.25 1.86879437803
18.3 1.86746017357
18.35 1.86613475416
18.4 1.86481803428
18.45 1.8635099297
18.5 1.86221035744
18.55 1.86091923575
18.6 1.8596364841
18.65 1.85836202311
18.7 1.85709577457
18.75 1.85583766139
18.8 1.85458760757
18.85 1.8533455382
18.9 1.85211137942
18.95 1.85088505839
19.0 1.84966650331
19.05 1.84845564334
19.1 1.84725240861
19.15 1.84605673022
19.2 1.84486854018
19.25 1.84368777141
19.3 1.84251435775
19.35 1.84134823387
19.4 1.84018933533
19.45 1.83903759853
19.5 1.83789296067
19.55 1.83675535979
19.6 1.8356247347
19.65 1.834501025
19.7 1.83338417104
19.75 1.83227411394
19.8 1.83117079554
19.85 1.8300741584
19.9 1.82898414579
19.95 1.82790070168
20.0 1.82682377073
20.05 1.82575329825
20.1 1.82468923023
20.15 1.82363151329
20.2 1.8225800947
20.25 1.82153492233
20.3 1.8204959447
20.35 1.81946311091
20.4 1.81843637065
20.45 1.81741567421
20.5 1.81640097243
20.55 1.81539221674
20.6 1.8143893591
20.65 1.81339235203
20.7 1.81240114858
20.75 1.81141570232
20.8 1.81043596736
20.85 1.8094618983
20.9 1.80849345025
20.95 1.80753057881
21.0 1.80657324007
21.05 1.80562139061
21.1 1.80467498745
21.15 1.8037339881
21.2 1.80279835052
21.25 1.80186803312
21.3 1.80094299476
21.35 1.80002319472
21.4 1.79910859271
21.45 1.79819914889
21.5 1.79729482381
21.55 1.79639557843
21.6 1.79550137414
21.65 1.79461217271
21.7 1.79372793629
21.75 1.79284862745
21.8 1.79197420912
21.85 1.79110464461
21.9 1.79023989761
21.95 1.78937993216
22.0 1.78852471267
22.05 1.78767420391
22.1 1.78682837099
22.15 1.78598717939
22.2 1.78515059489
22.25 1.78431858364
22.3 1.78349111211
22.35 1.78266814711
22.4 1.78184965575
22.45 1.78103560548
22.5 1.78022596406
22.55 1.77942069954
22.6 1.77861978031
22.65 1.77782317505
22.7 1.77703085272
22.75 1.77624278259
22.8 1.77545893424
22.85 1.7746792775
22.9 1.7739037825
22.95 1.77313241967
23.0 1.77236515968
23.05 1.7716019735
23.1 1.77084283235
23.15 1.77008770774
23.2 1.76933657143
23.25 1.76858939543
23.3 1.76784615203
23.35 1.76710681375
23.4 1.76637135337
23.45 1.76563974392
23.5 1.76491195868
23.55 1.76418797115
23.6 1.76346775509
23.65 1.76275128449
23.7 1.76203853358
23.75 1.76132947679
23.8 1.76062408882
23.85 1.75992234456
23.9 1.75922421915
23.95 1.75852968793
24.0 1.75783872647
24.05 1.75715131054
24.1 1.75646741613
24.15 1.75578701946
24.2 1.75511009692
24.25 1.75443662513
24.3 1.75376658092
24.35 1.75309994129
24.4 1.75243668346
24.45 1.75177678486
24.5 1.75112022308
24.55 1.75046697592
24.6 1.74981702138
24.65 1.74917033763
24.7 1.74852690303
24.75 1.74788669613
24.8 1.74724969566
24.85 1.74661588053
24.9 1.74598522982
24.95 1.7453577228
25.0 1.7447333389
25.05 1.74411205773
25.1 1.74349385907
25.15 1.74287872286
25.2 1.74226662923
25.25 1.74165755845
25.3 1.74105149097
25.35 1.74044840739
25.4 1.73984828847
25.45 1.73925111515
25.5 1.73865686849
25.55 1.73806552974
25.6 1.73747708028
25.65 1.73689150166
25.7 1.73630877557
25.75 1.73572888385
25.8 1.73515180848
25.85 1.7345775316
25.9 1.73400603549
25.95 1.73343730257
26.0 1.7328713154
26.05 1.73230805669
26.1 1.73174750928
26.15 1.73118965614
26.2 1.73063448039
26.25 1.73008196529
26.3 1.72953209421
26.35 1.72898485067
26.4 1.72844021832
26.45 1.72789818094
26.5 1.72735872241
26.55 1.72682182679
26.6 1.72628747822
26.65 1.72575566099
26.7 1.72522635949
26.75 1.72469955826
26.8 1.72417524194
26.85 1.72365339531
26.9 1.72313400324
26.95 1.72261705073
27.0 1.72210252292
27.05 1.72159040503
27.1 1.72108068242
27.15 1.72057334054
27.2 1.72006836497
27.25 1.71956574139
27.3 1.7190654556
27.35 1.71856749351
27.4 1.71807184112
27.45 1.71757848456
27.5 1.71708741005
27.55 1.71659860391
27.6 1.71611205259
27.65 1.71562774261
27.7 1.71514566063
27.75 1.71466579336
27.8 1.71418812766
27.85 1.71371265047
27.9 1.71323934882
27.95 1.71276820984
28.0 1.71229922076
28.05 1.71183236892
28.1 1.71136764173
28.15 1.71090502671
28.2 1.71044451146
28.25 1.70998608369
28.3 1.70952973119
28.35 1.70907544183
28.4 1.7086232036
28.45 1.70817300454
28.5 1.70772483282
28.55 1.70727867666
28.6 1.70683452438
28.65 1.7063923644
28.7 1.70595218521
28.75 1.70551397539
28.8 1.70507772359
28.85 1.70464341856
28.9 1.70421104912
28.95 1.70378060418
29.0 1.70335207273
29.05 1.70292544384
29.1 1.70250070664
29.15 1.70207785037
29.2 1.70165686433
29.25 1.70123773789
29.3 1.70082046051
29.35 1.70040502173
29.4 1.69999141114
29.45 1.69957961844
29.5 1.69916963336
29.55 1.69876144575
29.6 1.69835504549
29.65 1.69795042257
29.7 1.69754756702
29.75 1.69714646897
29.8 1.69674711858
29.85 1.69634950611
29.9 1.69595362189
29.95 1.69555945631
30.0 1.69516699982
30.05 1.69477624295
30.1 1.69438717628
30.15 1.69399979048
30.2 1.69361407626
30.25 1.69323002441
30.3 1.69284762579
30.35 1.69246687131
30.4 1.69208775194
30.45 1.69171025872
30.5 1.69133438277
30.55 1.69096011523
30.6 1.69058744735
30.65 1.69021637039
30.7 1.68984687571
30.75 1.68947895471
30.8 1.68911259885
30.85 1.68874779966
30.9 1.68838454872
30.95 1.68802283766
31.0 1.68766265819
31.05 1.68730400204
31.1 1.68694686103
31.15 1.68659122702
31.2 1.68623709192
31.25 1.68588444772
31.3 1.68553328644
31.35 1.68518360015
31.4 1.684835381
31.45 1.68448862117
31.5 1.68414331289
31.55 1.68379944847
31.6 1.68345702023
31.65 1.68311602059
31.7 1.68277644198
31.75 1.68243827689
31.8 1.68210151788
31.85 1.68176615754
31.9 1.6814321885
31.95 1.68109960348
32.0 1.68076839519
32.05 1.68043855644
32.1 1.68011008006
32.15 1.67978295894
32.2 1.679457186
32.25 1.67913275422
32.3 1.67880965662
32.35 1.67848788627
32.4 1.67816743629
32.45 1.67784829984
32.5 1.67753047011
32.55 1.67721394036
32.6 1.67689870387
32.65 1.67658475398
32.7 1.67627208407
32.75 1.67596068757
32.8 1.67565055792
32.85 1.67534168864
32.9 1.67503407328
32.95 1.67472770541
33.0 1.67442257869
33.05 1.67411868676
33.1 1.67381602335
33.15 1.6735145822
33.2 1.67321435711
33.25 1.67291534191
33.3 1.67261753046
33.35 1.67232091668
33.4 1.67202549451
33.45 1.67173125793
33.5 1.67143820098
33.55 1.67114631771
33.6 1.67085560222
33.65 1.67056604865
33.7 1.67027765117
33.75 1.66999040398
33.8 1.66970430134
33.85 1.66941933753
33.9 1.66913550685
33.95 1.66885280367
34.0 1.66857122238
34.05 1.66829075739
34.1 1.66801140316
34.15 1.66773315418
34.2 1.66745600499
34.25 1.66717995013
34.3 1.66690498421
34.35 1.66663110184
34.4 1.66635829769
34.45 1.66608656645
34.5 1.66581590285
34.55 1.66554630163
34.6 1.6652777576
34.65 1.66501026557
34.7 1.66474382039
34.75 1.66447841695
34.8 1.66421405016
34.85 1.66395071498
34.9 1.66368840636
34.95 1.66342711933
35.0 1.66316684892
35.05 1.66290759019
35.1 1.66264933824
35.15 1.66239208821
35.2 1.66213583523
35.25 1.66188057451
35.3 1.66162630125
35.35 1.66137301069
35.4 1.6611206981
35.45 1.66086935879
35.5 1.66061898808
35.55 1.66036958132
35.6 1.66012113389
35.65 1.65987364121
35.7 1.65962709872
35.75 1.65938150186
35.8 1.65913684614
35.85 1.65889312708
35.9 1.65865034021
35.95 1.6584084811
36.0 1.65816754535
36.05 1.65792752859
36.1 1.65768842645
36.15 1.65745023462
36.2 1.65721294878
36.25 1.65697656466
36.3 1.65674107801
36.35 1.6565064846
36.4 1.65627278023
36.45 1.65603996071
36.5 1.6558080219
36.55 1.65557695966
36.6 1.65534676989
36.65 1.6551174485
36.7 1.65488899143
36.75 1.65466139465
36.8 1.65443465414
36.85 1.65420876592
36.9 1.65398372601
36.95 1.65375953047
37.0 1.65353617538
37.05 1.65331365684
37.1 1.65309197096
37.15 1.65287111391
37.2 1.65265108183
37.25 1.65243187092
37.3 1.65221347739
37.35 1.65199589747
37.4 1.6517791274
37.45 1.65156316348
37.5 1.65134800198
37.55 1.65113363922
37.6 1.65092007154
37.65 1.6507072953
37.7 1.65049530686
37.75 1.65028410264
37.8 1.65007367904
37.85 1.6498640325
37.9 1.64965515948
37.95 1.64944705645
38.0 1.64923971991
38.05 1.64903314638
38.1 1.64882733239
38.15 1.64862227449
38.2 1.64841796926
38.25 1.64821441328
38.3 1.64801160317
38.35 1.64780953557
38.4 1.6476082071
38.45 1.64740761445
38.5 1.64720775428
38.55 1.64700862332
38.6 1.64681021827
38.65 1.64661253588
38.7 1.6464155729
38.75 1.6462193261
38.8 1.64602379228
38.85 1.64582896824
38.9 1.64563485081
38.95 1.64544143683
39.0 1.64524872316
39.05 1.64505670668
39.1 1.64486538428
39.15 1.64467475288
39.2 1.64448480939
39.25 1.64429555077
39.3 1.64410697397
39.35 1.64391907597
39.4 1.64373185375
39.45 1.64354530434
39.5 1.64335942475
39.55 1.64317421203
39.6 1.64298966322
39.65 1.6428057754
39.7 1.64262254566
39.75 1.6424399711
39.8 1.64225804884
39.85 1.64207677601
39.9 1.64189614976
39.95 1.64171616725
40.0 1.64153682565
40.05 1.64135812217
40.1 1.64118005401
40.15 1.6410026184
40.2 1.64082581256
40.25 1.64064963375
40.3 1.64047407924
40.35 1.6402991463
40.4 1.64012483223
40.45 1.63995113434
40.5 1.63977804995
40.55 1.6396055764
40.6 1.63943371103
40.65 1.63926245121
40.7 1.63909179431
40.75 1.63892173774
40.8 1.63875227888
40.85 1.63858341516
40.9 1.63841514402
40.95 1.63824746288
41.0 1.63808036922
41.05 1.63791386049
41.1 1.6377479342
41.15 1.63758258782
41.2 1.63741781887
41.25 1.63725362486
41.3 1.63709000335
41.35 1.63692695186
41.4 1.63676446797
41.45 1.63660254924
41.5 1.63644119325
41.55 1.63628039761
41.6 1.63612015991
41.65 1.63596047779
41.7 1.63580134887
41.75 1.6356427708
41.8 1.63548474123
41.85 1.63532725784
41.9 1.63517031829
41.95 1.63501392029
42.0 1.63485806154
42.05 1.63470273974
42.1 1.63454795263
42.15 1.63439369795
42.2 1.63423997344
42.25 1.63408677686
42.3 1.63393410599
42.35 1.6337819586
42.4 1.63363033248
42.45 1.63347922546
42.5 1.63332863532
42.55 1.63317855992
42.6 1.63302899707
42.65 1.63287994463
42.7 1.63273140045
42.75 1.63258336241
42.8 1.63243582838
42.85 1.63228879625
42.9 1.63214226392
42.95 1.63199622931
43.0 1.63185069032
43.05 1.6317056449
43.1 1.63156109098
43.15 1.63141702651
43.2 1.63127344946
43.25 1.63113035779
43.3 1.63098774949
43.35 1.63084562255
43.4 1.63070397496
43.45 1.63056280473
43.5 1.63042210989
43.55 1.63028188847
43.6 1.6301421385
43.65 1.63000285803
43.7 1.62986404512
43.75 1.62972569783
43.8 1.62958781425
43.85 1.62945039245
43.9 1.62931343054
43.95 1.62917692661
44.0 1.62904087878
44.05 1.62890528518
44.1 1.62877014392
44.15 1.62863545316
44.2 1.62850121104
44.25 1.62836741572
44.3 1.62823406537
44.35 1.62810115816
44.4 1.62796869227
44.45 1.6278366659
44.5 1.62770507725
44.55 1.62757392453
44.6 1.62744320596
44.65 1.62731291976
44.7 1.62718306417
44.75 1.62705363744
44.8 1.62692463781
44.85 1.62679606354
44.9 1.62666791291
44.95 1.62654018419
45.0 1.62641287566
45.05 1.62628598562
45.1 1.62615951236
45.15 1.62603345421
45.2 1.62590780946
45.25 1.62578257645
45.3 1.62565775352
45.35 1.62553333899
45.4 1.62540933122
45.45 1.62528572856
45.5 1.62516252939
45.55 1.62503973206
45.6 1.62491733495
45.65 1.62479533646
45.7 1.62467373497
45.75 1.62455252889
45.8 1.62443171663
45.85 1.6243112966
45.9 1.62419126722
45.95 1.62407162693
46.0 1.62395237416
46.05 1.62383350736
46.1 1.62371502497
46.15 1.62359692547
46.2 1.62347920731
46.25 1.62336186897
46.3 1.62324490894
46.35 1.62312832568
46.4 1.62301211771
46.45 1.62289628352
46.5 1.62278082163
46.55 1.62266573054
46.6 1.62255100877
46.65 1.62243665487
46.7 1.62232266735
46.75 1.62220904477
46.8 1.62209578567
46.85 1.62198288861
46.9 1.62187035214
46.95 1.62175817485
47.0 1.6216463553
47.05 1.62153489207
47.1 1.62142378375
47.15 1.62131302894
47.2 1.62120262624
47.25 1.62109257425
47.3 1.62098287158
47.35 1.62087351687
47.4 1.62076450872
47.45 1.62065584578
47.5 1.62054752668
47.55 1.62043955007
47.6 1.62033191459
47.65 1.62022461891
47.7 1.62011766168
47.75 1.62001104158
47.8 1.61990475727
47.85 1.61979880745
47.9 1.61969319079
47.95 1.61958790598
48.0 1.61948295174
48.05 1.61937832675
48.1 1.61927402973
48.15 1.61917005939
48.2 1.61906641446
48.25 1.61896309367
48.3 1.61886009574
48.35 1.61875741941
48.4 1.61865506343
48.45 1.61855302654
48.5 1.61845130751
48.55 1.61834990509
48.6 1.61824881804
48.65 1.61814804515
48.7 1.61804758518
48.75 1.61794743692
48.8 1.61784759916
48.85 1.61774807068
48.9 1.6176488503
48.95 1.6175499368
49.0 1.61745132901
49.05 1.61735302572
49.1 1.61725502578
49.15 1.61715732799
49.2 1.61705993119
49.25 1.61696283421
49.3 1.61686603589
49.35 1.61676953509
49.4 1.61667333064
49.45 1.6165774214
49.5 1.61648180624
49.55 1.61638648402
49.6 1.61629145361
49.65 1.61619671388
49.7 1.61610226372
49.75 1.616008102
49.8 1.61591422763
49.85 1.61582063949
49.9 1.61572733648
49.95 1.61563431751
50.0 1.61554158149
e
