15.0 2.00584877285
15.5 1.98488092454
16.0 1.96563047823
16.5 1.94785569827
17.0 1.93136985064
17.5 1.91602425293
18.0 1.9016974928
18.5 1.88828834296
19.0 1.87571095565
19.5 1.86389150271
20.0 1.85276575828
20.5 1.84227731365
21.0 1.83237622723
21.5 1.82301798219
22.0 1.81416266664
22.5 1.8057743183
23.0 1.79782039318
23.5 1.79027132928
24.0 1.78310018415
24.5 1.7762823308
25.0 1.76979519999
25.5 1.76361806011
26.0 1.75773182757
26.5 1.75211890231
27.0 1.74676302428
27.5 1.74164914732
28.0 1.73676332785
28.5 1.73209262614
29.0 1.72762501833
29.5 1.72334931781
30.0 1.71925510461
30.5 1.71533266193
31.0 1.71157291883
31.5 1.70796739842
32.0 1.70450817088
32.5 1.70118781086
33.0 1.69799935866
33.5 1.69493628494
34.0 1.69199245848
34.5 1.68916211677
35.0 1.68643983908
35.5 1.68382052189
36.0 1.68129935625
36.5 1.67887180714
37.0 1.67653359444
37.5 1.6742806755
38.0 1.67210922902
38.5 1.67001564035
39.0 1.6679964878
39.5 1.66604853011
40.0 1.66416869488
40.5 1.66235406781
41.0 1.66060188286
41.5 1.65890951306
42.0 1.65727446204
42.5 1.65569435616
43.0 1.65416693724
43.5 1.65269005575
44.0 1.65126166459
44.5 1.64987981314
45.0 1.64854264192
45.5 1.64724837744
46.0 1.64599532749
46.5 1.64478187673
47.0 1.64360648256
47.5 1.64246767126
48.0 1.64136403439
48.5 1.64029422538
49.0 1.63925695641
49.5 1.63825099538
50.0 1.63727516316
e
0.0 1.0
0.1 1.00000042322
0.2 1.00000045367
0.3 1.00000047052
0.4 1.00000048608
0.5 1.00000050083
0.6 1.00000051491
0.7 1.00000052841
0.8 1.00000054141
0.9 1.00000055398
1.0 1.00000056617
1.1 1.00000057802
1.2 1.00000058958
1.3 1.00000060087
1.4 1.00000061191
1.5 1.00000062274
1.6 1.00000063338
1.7 1.00000064383
1.8 1.00000065411
1.9 1.00000066424
2.0 1.00000067422
2.1 1.01444916052
2.2 1.03056591882
2.3 1.04808852753
2.4 1.06711001653
2.5 1.08775097571
2.6 1.11015260353
2.7 1.13447902787
2.8 1.16092059384
2.9 1.18969802127
3.0 1.22106760611
3.1 1.25532771117
3.2 1.29282687493
3.3 1.33397397955
3.4 1.37925107123
3.5 1.42922963598
3.6 1.48459142838
3.7 1.54615536834
3.8 1.6149126232
3.9 1.69207287293
4.0 1.77912606515
4.1 1.80981985087
4.2 1.83757421737
4.3 1.8647842867
4.4 1.89163615987
4.5 1.91820841087
4.6 1.94456276802
4.7 1.97075043282
4.8 1.99681432789
4.9 2.02279073244
5.0 2.04871055375
5.1 2.07460032471
5.2 2.1004829914
5.3 2.12637853878
5.4 2.15230449113
5.5 2.17827631496
5.6 2.2043077457
5.7 2.23041105425
5.8 2.25659726612
5.9 2.2828763426
6.0 2.30925733158
6.1 2.33574849386
6.2 2.36235740946
6.3 2.38909106769
6.4 2.41595594375
6.5 2.44295806422
6.6 2.47010306321
6.7 2.49739623086
6.8 2.52484255516
6.9 2.55244675832
7.0 2.58021332835
7.1 2.60814654669
7.2 2.63625051231
7.3 2.6645291629
7.4 2.69298629347
7.5 2.7216255727
7.6 2.75045055749
7.7 2.77946470566
7.8 2.80867138735
7.9 2.83807389507
8.0 2.86767545263
8.1 2.89747922317
8.2 2.92748831625
8.3 2.95770579421
8.4 2.98813467794
8.5 3.01877795199
8.6 3.04963856917
8.7 3.08071945473
8.8 3.11202351015
8.9 3.14355361652
9.0 3.17531263767
9.1 3.20730342295
9.2 3.23952880982
9.3 3.27199162622
9.4 3.30469469266
9.5 3.33764082426
9.6 3.37083283254
9.7 3.4042735271
9.8 3.43796571717
9.9 3.47191221303
10.0 3.50611582739
10.1 3.4181681765
10.2 3.32783750243
10.3 3.24045447976
10.4 3.15630897733
10.5 3.07541524946
10.6 2.99772784912
10.7 2.92316645655
10.8 2.85162850011
10.9 2.78299792113
11.0 2.71715136581
11.1 2.6539625381
11.2 2.59330523045
11.3 2.53505540192
11.4 2.47909256991
11.5 2.42530070739
11.6 2.37356878494
11.7 2.3237910587
11.8 2.27586717782
11.9 2.22970216531
12.0 2.18520631131
12.1 2.17289098812
12.2 2.16213112906
12.3 2.15200862253
12.4 2.14242596616
12.5 2.13331977647
12.6 2.12463741309
12.7 2.11633445851
12.8 2.1083731626
12.9 2.10072122898
13.0 2.09335085385
13.1 2.08623795955
13.2 2.07936157919
13.3 2.07270335948
13.4 2.06624715611
13.5 2.05997870239
13.6 2.05388533605
13.7 2.04795577268
13.8 2.04217991651
13.9 2.03654870177
14.0 2.03105395866
14.1 2.02568829981
14.2 2.02044502346
14.3 2.01531803066
14.4 2.01030175412
14.5 2.00539109685
14.6 2.00058137911
14.7 1.99586829229
14.8 1.99124785888
14.9 1.98671639744
15.0 1.98227049195
15.1 1.97790696498
15.2 1.97362285408
15.3 1.96941539092
15.4 1.96528198298
15.5 1.96122019722
15.6 1.9572277457
15.7 1.95330247278
15.8 1.94944234367
15.9 1.94564543431
16.0 1.94190992222
16.1 1.9382340784
16.2 1.93461626004
16.3 1.93105490386
16.4 1.9275485203
16.5 1.92409568811
16.6 1.92069504951
16.7 1.91734530588
16.8 1.9140452137
16.9 1.91079358097
17.0 1.9075892639
17.1 1.90443116392
17.2 1.90131822489
17.3 1.89824943055
17.4 1.89522380227
17.5 1.89224039684
17.6 1.88929830451
17.7 1.8863966472
17.8 1.88353457678
17.9 1.88071127351
18.0 1.87792594461
18.1 1.87517782288
18.2 1.87246616547
18.3 1.8697902527
18.4 1.86714938696
18.5 1.86454289168
18.6 1.86197011038
18.7 1.8594304058
18.8 1.85692315898
18.9 1.85444776857
19.0 1.85200364998
19.1 1.84959023476
19.2 1.84720696988
19.3 1.84485331715
19.4 1.84252875261
19.5 1.84023276594
19.6 1.83796485999
19.7 1.83572455024
19.8 1.83351136435
19.9 1.83132484169
20.0 1.82916453291
20.1 1.82702999956
20.2 1.82492081367
20.3 1.82283655743
20.4 1.82077682279
20.5 1.81874121116
20.6 1.81672933308
20.7 1.81474080791
20.8 1.81277526358
20.9 1.81083233625
21.0 1.80891167012
21.1 1.8070129171
21.2 1.80513573666
21.3 1.8032797955
21.4 1.80144476741
21.5 1.79963033303
21.6 1.79783617963
21.7 1.79606200094
21.8 1.79430749696
21.9 1.79257237376
22.0 1.79085634335
22.1 1.78915912346
22.2 1.78748043745
22.3 1.78582001409
22.4 1.78417758744
22.5 1.78255289673
22.6 1.7809456862
22.7 1.77935570497
22.8 1.77778270691
22.9 1.77622645055
23.0 1.77468669891
23.1 1.77316321944
23.2 1.77165578387
23.3 1.77016416813
23.4 1.76868815224
23.5 1.7672275202
23.6 1.76578205991
23.7 1.76435156308
23.8 1.76293582511
23.9 1.76153464506
24.0 1.7601478255
24.1 1.75877517248
24.2 1.75741649544
24.3 1.7560716071
24.4 1.75474032344
24.5 1.75342246358
24.6 1.75211784976
24.7 1.7508263072
24.8 1.74954766413
24.9 1.74828175164
25.0 1.74702840365
25.1 1.74578745689
25.2 1.74455875076
25.3 1.74334212735
25.4 1.74213743134
25.5 1.74094450995
25.6 1.73976321291
25.7 1.73859339238
25.8 1.73743490295
25.9 1.73628760151
26.0 1.73515134727
26.1 1.73402600172
26.2 1.73291142851
26.3 1.73180749349
26.4 1.73071406463
26.5 1.72963101198
26.6 1.72855820761
26.7 1.72749552561
26.8 1.72644284205
26.9 1.72540003489
27.0 1.724366984
27.1 1.7233435711
27.2 1.72232967973
27.3 1.7213251952
27.4 1.72033000458
27.5 1.71934399667
27.6 1.71836706193
27.7 1.71739909249
27.8 1.7164399821
27.9 1.71548962611
28.0 1.71454792143
28.1 1.71361476649
28.2 1.71269006126
28.3 1.71177370717
28.4 1.7108656071
28.5 1.70996566538
28.6 1.70907378773
28.7 1.70818988124
28.8 1.70731385436
28.9 1.70644561687
29.0 1.70558507986
29.1 1.7047321557
29.2 1.70388675801
29.3 1.70304880166
29.4 1.70221820272
29.5 1.70139487849
29.6 1.7005787474
29.7 1.69976972907
29.8 1.69896774424
29.9 1.69817271476
30.0 1.69738456359
30.1 1.69660321474
30.2 1.69582859332
30.3 1.69506062544
30.4 1.69429923826
30.5 1.69354435993
30.6 1.69279591961
30.7 1.6920538474
30.8 1.69131807438
30.9 1.69058853257
31.0 1.68986515491
31.1 1.68914787524
31.2 1.6884366283
31.3 1.68773134971
31.4 1.68703197596
31.5 1.68633844439
31.6 1.68565069317
31.7 1.68496866129
31.8 1.68429228856
31.9 1.68362151558
32.0 1.68295628373
32.1 1.68229653517
32.2 1.68164221282
32.3 1.68099326033
32.4 1.6803496221
32.5 1.67971124324
32.6 1.67907806959
32.7 1.67845004767
32.8 1.67782712469
32.9 1.67720924855
33.0 1.67659636781
33.1 1.67598843169
33.2 1.67538539004
33.3 1.67478719337
33.4 1.6741937928
33.5 1.67360514007
33.6 1.67302118754
33.7 1.67244188813
33.8 1.6718671954
33.9 1.67129706344
34.0 1.67073144694
34.1 1.67017030115
34.2 1.66961358185
34.3 1.6690612454
34.4 1.66851324866
34.5 1.66796954904
34.6 1.66743010446
34.7 1.66689487336
34.8 1.66636381468
34.9 1.66583688785
35.0 1.66531405281
35.1 1.66479526996
35.2 1.66428050018
35.3 1.66376970482
35.4 1.6632628457
35.5 1.66275988507
35.6 1.66226078566
35.7 1.66176551062
35.8 1.66127402352
35.9 1.6607862884
36.0 1.66030226968
36.1 1.65982193223
36.2 1.65934524129
36.3 1.65887216254
36.4 1.65840266204
36.5 1.65793670624
36.6 1.65747426199
36.7 1.65701529652
36.8 1.65655977741
36.9 1.65610767264
37.0 1.65565895054
37.1 1.65521357981
37.2 1.65477152948
37.3 1.65433276897
37.4 1.653897268
37.5 1.65346499667
37.6 1.65303592538
37.7 1.6526100249
37.8 1.65218726628
37.9 1.65176762092
38.0 1.65135106055
38.1 1.65093755717
38.2 1.65052708313
38.3 1.65011961106
38.4 1.64971511389
38.5 1.64931356486
38.6 1.6489149375
38.7 1.64851920561
38.8 1.6481263433
38.9 1.64773632493
39.0 1.64734912517
39.1 1.64696471893
39.2 1.64658308142
39.3 1.64620418808
39.4 1.64582801466
39.5 1.64545453711
39.6 1.64508373169
39.7 1.64471557488
39.8 1.64435004342
39.9 1.64398711428
40.0 1.64362676469
40.1 1.64326897211
40.2 1.64291371425
40.3 1.64256096903
40.4 1.64221071461
40.5 1.64186292938
40.6 1.64151759195
40.7 1.64117468116
40.8 1.64083417605
40.9 1.64049605589
41.0 1.64016030016
41.1 1.63982688855
41.2 1.63949580095
41.3 1.63916701747
41.4 1.63884051841
41.5 1.63851628427
41.6 1.63819429575
41.7 1.63787453375
41.8 1.63755697935
41.9 1.63724161383
42.0 1.63692841866
42.1 1.63661737549
42.2 1.63630846614
42.3 1.63600167264
42.4 1.63569697717
42.5 1.63539436211
42.6 1.63509381
42.7 1.63479530355
42.8 1.63449882565
42.9 1.63420435935
43.0 1.63391188788
43.1 1.63362139462
43.2 1.63333286311
43.3 1.63304627707
43.4 1.63276162035
43.5 1.63247887698
43.6 1.63219803114
43.7 1.63191906714
43.8 1.63164196948
43.9 1.63136672279
44.0 1.63109331183
44.1 1.63082172154
44.2 1.63055193697
44.3 1.63028394334
44.4 1.63001772601
44.5 1.62975327045
44.6 1.62949056229
44.7 1.6292295873
44.8 1.62897033138
44.9 1.62871278056
45.0 1.62845692099
45.1 1.62820273898
45.2 1.62795022093
45.3 1.62769935341
45.4 1.62745012308
45.5 1.62720251673
45.6 1.6269565213
45.7 1.62671212383
45.8 1.62646931147
45.9 1.6262280715
46.0 1.62598839133
46.1 1.62575025847
46.2 1.62551366055
46.3 1.62527858531
46.4 1.62504502062
46.5 1.62481295443
46.6 1.62458237483
46.7 1.62435326999
46.8 1.62412562823
46.9 1.62389943792
47.0 1.62367468759
47.1 1.62345136584
47.2 1.62322946139
47.3 1.62300896304
47.4 1.62278985973
47.5 1.62257214045
47.6 1.62235579433
47.7 1.62214081058
47.8 1.62192717851
47.9 1.62171488752
48.0 1.62150392712
48.1 1.6212942869
48.2 1.62108595654
48.3 1.62087892582
48.4 1.62067318461
48.5 1.62046872288
48.6 1.62026553066
48.7 1.6200635981
48.8 1.61986291541
48.9 1.61966347291
49.0 1.619465261
49.1 1.61926827014
49.2 1.61907249091
49.3 1.61887791394
49.4 1.61868452998
49.5 1.61849232982
49.6 1.61830130435
49.7 1.61811144454
49.8 1.61792274145
49.9 1.61773518619
50.0 1.61754876997
e
0.0 1.0
0.05 1.00000040161
0.1 1.00000043537
0.15 1.00000044576
0.2 1.00000045459
0.25 1.00000046305
0.3 1.00000047123
0.35 1.00000047916
0.4 1.00000048686
0.45 1.00000049435
0.5 1.00000050165
0.55 1.00000050878
0.6 1.00000051575
0.65 1.00000052257
0.7 1.00000052925
0.75 1.00000053581
0.8 1.00000054225
0.85 1.00000054858
0.9 1.00000055481
0.95 1.00000056094
1.0 1.00000056698
1.05 1.00000057294
1.1 1.00000057882
1.15 1.00000058462
1.2 1.00000059035
1.25 1.00000059602
1.3 1.00000060163
1.35 1.00000060717
1.4 1.00000061266
1.45 1.00000061809
1.5 1.00000062347
1.55 1.0000006288
1.6 1.00000063408
1.65 1.00000063932
1.7 1.00000064452
1.75 1.00000064967
1.8 1.00000065479
1.85 1.00000065986
1.9 1.0000006649
1.95 1.0000006699
2.0 1.00000067487
2.05 1.00682057041
2.1 1.01430407187
2.15 1.0221343773
2.2 1.03030407483
2.25 1.03882293133
2.3 1.04770266596
2.35 1.05695618181
2.4 1.06659756103
2.45 1.07664210976
2.5 1.08710641541
2.55 1.09800841485
2.6 1.10936747368
2.65 1.12120447717
2.7 1.13354193378
2.75 1.14640409213
2.8 1.15981707266
2.85 1.17380901524
2.9 1.1884102446
2.95 1.20365345529
3.0 1.2195739185
3.05 1.23620971331
3.1 1.25360198541
3.15 1.27179523671
3.2 1.29083764998
3.25 1.31078145313
3.3 1.33168332864
3.35 1.35360487447
3.4 1.37661312391
3.45 1.40078113307
3.5 1.4261886461
3.55 1.45292285027
3.6 1.48107923492
3.65 1.51076257109
3.7 1.54208803162
3.75 1.57518247539
3.8 1.61018592398
3.85 1.6472532646
3.9 1.68655622014
3.95 1.72828563568
4.0 1.77265414146
4.05 1.7893870579
4.1 1.80368750117
4.15 1.81765185806
4.2 1.83146321069
4.25 1.84515009264
4.3 1.85872727376
4.35 1.87220712218
4.4 1.88560066693
4.45 1.89891782223
4.5 1.91216752666
4.55 1.92535785945
4.6 1.93849614115
4.65 1.95158902118
4.7 1.96464255403
4.75 1.97766226574
4.8 1.99065321196
4.85 2.00362002873
4.9 2.01656697704
4.95 2.02949798189
5.0 2.04241666664
5.05 2.05532638334
5.1 2.06823023943
5.15 2.0811311214
5.2 2.09403171576
5.25 2.10693452762
5.3 2.11984189729
5.35 2.13275601501
5.4 2.14567893419
5.45 2.15861258319
5.5 2.17155877594
5.55 2.18451922148
5.6 2.19749553254
5.65 2.21048923329
5.7 2.22350176636
5.75 2.2365344992
5.8 2.24958872986
5.85 2.2626656922
5.9 2.27576656073
5.95 2.28889245493
6.0 2.30204444329
6.05 2.3152235469
6.1 2.32843074287
6.15 2.3416669674
6.2 2.35493311855
6.25 2.36823005895
6.3 2.38155861811
6.35 2.39491959472
6.4 2.40831375865
6.45 2.42174185287
6.5 2.43520459523
6.55 2.44870268006
6.6 2.46223677971
6.65 2.47580754592
6.7 2.48941561119
6.75 2.50306158994
6.8 2.51674607969
6.85 2.53046966207
6.9 2.54423290384
6.95 2.55803635781
7.0 2.57188056366
7.05 2.58576604879
7.1 2.59969332905
7.15 2.61366290944
7.2 2.62767528476
7.25 2.64173094024
7.3 2.65583035211
7.35 2.66997398813
7.4 2.68416230813
7.45 2.69839576443
7.5 2.71267480234
7.55 2.72699986056
7.6 2.74137137155
7.65 2.75578976194
7.7 2.77025545286
7.75 2.78476886027
7.8 2.79933039527
7.85 2.81394046437
7.9 2.82859946981
7.95 2.84330780978
8.0 2.85806587868
8.05 2.87287406735
8.1 2.88773276327
8.15 2.90264235081
8.2 2.91760321137
8.25 2.93261572359
8.3 2.94768026355
8.35 2.96279720487
8.4 2.97796691894
8.45 2.99318977501
8.5 3.00846614036
8.55 3.02379638043
8.6 3.03918085893
8.65 3.054619938
8.7 3.07011397826
8.75 3.08566333899
8.8 3.10126837817
8.85 3.11692945263
8.9 3.13264691812
8.95 3.14842112939
9.0 3.16425244029
9.05 3.18014120385
9.1 3.19608777235
9.15 3.21209249741
9.2 3.22815573005
9.25 3.24427782074
9.3 3.26045911951
9.35 3.27669997598
9.4 3.2930007394
9.45 3.30936175878
9.5 3.32578338286
9.55 3.34226596021
9.6 3.35880983929
9.65 3.37541536847
9.7 3.39208289608
9.75 3.40881277047
9.8 3.42560534005
9.85 3.44246095334
9.9 3.45937995897
9.95 3.47636270577
10.0 3.4934095428
10.05 3.45257756837
10.1 3.40751883836
10.15 3.36272449678
10.2 3.31858609501
10.25 3.27516188262
10.3 3.23247657374
10.35 3.1905458508
10.4 3.14937933121
10.45 3.10898171638
10.5 3.06935365542
10.55 3.03049246312
10.6 2.99239272257
10.65 2.95504679172
10.7 2.91844522928
10.75 2.88257715293
10.8 2.84743054035
10.85 2.81299248234
10.9 2.77924939537
10.95 2.74618719989
11.0 2.71379146981
11.05 2.68204755751
11.1 2.65094069817
11.15 2.62045609657
11.2 2.59057899912
11.25 2.5612947533
11.3 2.53258885639
11.35 2.50444699526
11.4 2.47685507845
11.45 2.44979926181
11.5 2.42326596857
11.55 2.39724190486
11.6 2.37171407126
11.65 2.346669771
11.7 2.32209661545
11.75 2.29798252716
11.8 2.27431574104
11.85 2.25108480378
11.9 2.22827857202
11.95 2.2058862093
12.0 2.18389718212
12.05 2.1771493678
12.1 2.1713963567
12.15 2.16587138628
12.2 2.16052195938
12.25 2.15533391173
12.3 2.1502961763
12.35 2.14539883568
12.4 2.14063290754
12.45 2.1359902341
12.5 2.13146338963
12.55 2.12704559994
12.6 2.12273067194
12.65 2.11851293194
12.7 2.11438717156
12.75 2.11034860005
12.8 2.10639280244
12.85 2.10251570249
12.9 2.09871352996
12.95 2.09498279167
13.0 2.09132024572
13.05 2.08772287861
13.1 2.0841878848
13.15 2.08071264855
13.2 2.07729472749
13.25 2.07393183809
13.3 2.07062184242
13.35 2.06736273636
13.4 2.06415263888
13.45 2.06098978236
13.5 2.05787250387
13.55 2.05479923721
13.6 2.05176850569
13.65 2.04877891552
13.7 2.04582914987
13.75 2.04291796334
13.8 2.04004417697
13.85 2.03720667363
13.9 2.03440439379
13.95 2.03163633168
14.0 2.02890153168
14.05 2.02619908505
14.1 2.0235281269
14.15 2.02088783339
14.2 2.01827741911
14.25 2.01569613474
14.3 2.01314326477
14.35 2.01061812547
14.4 2.008120063
14.45 2.00564845157
14.5 2.00320269185
14.55 2.00078220942
14.6 1.99838645332
14.65 1.99601489472
14.7 1.99366702571
14.75 1.99134235809
14.8 1.98904042233
14.85 1.98676076655
14.9 1.98450295553
14.95 1.98226656991
15.0 1.98005120526
15.05 1.9778564714
15.1 1.97568199161
15.15 1.97352740196
15.2 1.97139235069
15.25 1.9692764976
15.3 1.96717951348
15.35 1.96510107958
15.4 1.96304088713
15.45 1.96099863684
15.5 1.95897403849
15.55 1.9569668105
15.6 1.95497667955
15.65 1.95300338017
15.7 1.95104665447
15.75 1.94910625173
15.8 1.94718192816
15.85 1.94527344653
15.9 1.94338057598
15.95 1.94150309171
16.0 1.93964077471
16.05 1.93779341158
16.1 1.93596079428
16.15 1.93414271992
16.2 1.93233899057
16.25 1.93054941306
16.3 1.9287737988
16.35 1.92701196362
16.4 1.9252637276
16.45 1.92352891493
16.5 1.92180735374
16.55 1.92009887598
16.6 1.91840331729
16.65 1.91672051684
16.7 1.91505031726
16.75 1.91339256449
16.8 1.91174710767
16.85 1.91011379905
16.9 1.9084924939
16.95 1.90688305039
17.0 1.90528532949
17.05 1.90369919493
17.1 1.90212451307
17.15 1.90056115284
17.2 1.89900898567
17.25 1.89746788539
17.3 1.89593772819
17.35 1.89441839253
17.4 1.89290975908
17.45 1.89141171068
17.5 1.88992413224
17.55 1.88844691071
17.6 1.88697993502
17.65 1.88552309603
17.7 1.88407628647
17.75 1.88263940088
17.8 1.88121233558
17.85 1.87979498865
17.9 1.87838725981
17.95 1.87698905046
18.0 1.87560026358
18.05 1.87422080372
18.1 1.87285057695
18.15 1.87148949084
18.2 1.87013745439
18.25 1.86879437803
18.3 1.86746017357
18.35 1.86613475416
18.4 1.86481803428
18.45 1.8635099297
18.5 1.86221035744
18.55 1.86091923575
18.6 1.8596364841
18.65 1.85836202311
18.7 1.85709577457
18.75 1.85583766139
18.8 1.85458760757
18.85 1.8533455382
18.9 1.85211137942
18.95 1.85088505839
19.0 1.84966650331
19.05 1.84845564334
19.1 1.84725240861
19.15 1.84605673022
19.2 1.84486854018
19.25 1.84368777141
19.3 1.84251435775
19.35 1.84134823387
19.4 1.84018933533
19.45 1.83903759853
19.5 1.83789296067
19.55 1.83675535979
19.6 1.8356247347
19.65 1.834501025
19.7 1.83338417104
19.75 1.83227411394
19.8 1.83117079554
19.85 1.8300741584
19.9 1.82898414579
19.95 1.82790070168
20.0 1.82682377073
20.05 1.82575329825
20.1 1.82468923023
20.15 1.82363151329
20.2 1.8225800947
20.25 1.82153492233
20.3 1.8204959447
20.35 1.81946311091
20.4 1.81843637065
20.45 1.81741567421
20.5 1.81640097243
20.55 1.81539221674
20.6 1.8143893591
20.65 1.81339235203
20.7 1.81240114858
20.75 1.81141570232
20.8 1.81043596736
20.85 1.8094618983
20.9 1.80849345025
20.95 1.80753057881
21.0 1.80657324007
21.05 1.80562139061
21.1 1.80467498745
21.15 1.8037339881
21.2 1.80279835052
21.25 1.80186803312
21.3 1.80094299476
21.35 1.80002319472
21.4 1.79910859271
21.45 1.79819914889
21.5 1.79729482381
21.55 1.79639557843
21.6 1.79550137414
21.65 1.79461217271
21.7 1.79372793629
21.75 1.79284862745
21.8 1.79197420912
21.85 1.79110464461
21.9 1.79023989761
21.95 1.78937993216
22.0 1.78852471267
22.05 1.78767420391
22.1 1.78682837099
22.15 1.78598717939
22.2 1.78515059489
22.25 1.78431858364
22.3 1.78349111211
22.35 1.78266814711
22.4 1.78184965575
22.45 1.78103560548
22.5 1.78022596406
22.55 1.77942069954
22.6 1.77861978031
22.65 1.77782317505
22.7 1.77703085272
22.75 1.77624278259
22.8 1.77545893424
22.85 1.7746792775
22.9 1.7739037825
22.95 1.77313241967
23.0 1.77236515968
23.05 1.7716019735
23.1 1.77084283235
23.15 1.77008770774
23.2 1.76933657143
23.25 1.76858939543
23.3 1.76784615203
23.35 1.76710681375
23.4 1.76637135337
23.45 1.76563974392
23.5 1.76491195868
23.55 1.76418797115
23.6 1.76346775509
23.65 1.76275128449
23.7 1.76203853358
23.75 1.76132947679
23.8 1.76062408882
23.85 1.75992234456
23.9 1.75922421915
23.95 1.75852968793
24.0 1.75783872647
24.05 1.75715131054
24.1 1.75646741613
24.15 1.75578701946
24.2 1.75511009692
24.25 1.75443662513
24.3 1.75376658092
24.35 1.75309994129
24.4 1.75243668346
24.45 1.75177678486
24.5 1.75112022308
24.55 1.75046697592
24.6 1.74981702138
24.65 1.74917033763
24.7 1.74852690303
24.75 1.74788669613
24.8 1.74724969566
24.85 1.74661588053
24.9 1.74598522982
24.95 1.7453577228
25.0 1.7447333389
25.05 1.74411205773
25.1 1.74349385907
25.15 1.74287872286
25.2 1.74226662923
25.25 1.74165755845
25.3 1.74105149097
25.35 1.74044840739
25.4 1.73984828847
25.45 1.73925111515
25.5 1.73865686849
25.55 1.73806552974
25.6 1.73747708028
25.65 1.73689150166
25.7 1.73630877557
25.75 1.73572888385
25.8 1.73515180848
25.85 1.7345775316
25.9 1.73400603549
25.95 1.73343730257
26.0 1.7328713154
26.05 1.73230805669
26.1 1.73174750928
26.15 1.73118965614
26.2 1.73063448039
26.25 1.73008196529
26.3 1.72953209421
26.35 1.72898485067
26.4 1.72844021832
26.45 1.72789818094
26.5 1.72735872241
26.55 1.72682182679
26.6 1.72628747822
26.65 1.72575566099
26.7 1.72522635949
26.75 1.72469955826
26.8 1.72417524194
26.85 1.72365339531
26.9 1.72313400324
26.95 1.72261705073
27.0 1.72210252292
27.05 1.72159040503
27.1 1.72108068242
27.15 1.72057334054
27.2 1.72006836497
27.25 1.71956574139
27.3 1.7190654556
27.35 1.71856749351
27.4 1.71807184112
27.45 1.71757848456
27.5 1.71708741005
27.55 1.71659860391
27.6 1.71611205259
27.65 1.71562774261
27.7 1.71514566063
27.75 1.71466579336
27.8 1.71418812766
27.85 1.71371265047
27.9 1.71323934882
27.95 1.71276820984
28.0 1.71229922076
28.05 1.71183236892
28.1 1.71136764173
28.15 1.71090502671
28.2 1.71044451146
28.25 1.70998608369
28.3 1.70952973119
28.35 1.70907544183
28.4 1.7086232036
28.45 1.70817300454
28.5 1.70772483282
28.55 1.70727867666
28.6 1.70683452438
28.65 1.7063923644
28.7 1.70595218521
28.75 1.70551397539
28.8 1.70507772359
28.85 1.70464341856
28.9 1.70421104912
28.95 1.70378060418
29.0 1.70335207273
29.05 1.70292544384
29.1 1.70250070664
29.15 1.70207785037
29.2 1.70165686433
29.25 1.70123773789
29.3 1.70082046051
29.35 1.70040502173
29.4 1.69999141114
29.45 1.69957961844
29.5 1.69916963336
29.55 1.69876144575
29.6 1.69835504549
29.65 1.69795042257
29.7 1.69754756702
29.75 1.69714646897
29.8 1.69674711858
29.85 1.69634950611
29.9 1.69595362189
