
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
14.4 0.103835988237
14.6 0.106837907759
14.8 0.109931565431
15.0 0.113119617674
15.2 0.116404801961
15.4 0.119789939172
15.6 0.12327793601
15.8 0.126871787502
16.0 0.130574579569
16.2 0.134389491674
16.4 0.138319799556
16.6 0.142368878039
16.8 0.146540203932
17.0 0.150837359013
17.2 0.155264033106
17.4 0.159824027248
17.6 0.164521256955
17.8 0.16935975558
18.0 0.174343677783
18.2 0.179477303089
18.4 0.184765039573
18.6 0.190211427637
18.8 0.195821143913
19.0 0.201599005278
19.2 0.207549972988
19.4 0.213679156941
19.6 0.219991820063
19.8 0.226493382828
20.0 0.23318942791
20.2 0.240085704981
20.4 0.247188135643
20.6 0.254502818517
20.8 0.262036034478
21.0 0.269794252046
21.2 0.277784132945
21.4 0.286012537819
21.6 0.294486532124
21.8 0.303213392198
22.0 0.312200611505
22.2 0.321455907069
22.4 0.330987226104
22.6 0.340802752837
22.8 0.350910915533
23.0 0.361320393735
23.2 0.372040125714
23.4 0.383079316147
23.6 0.394447444019
23.8 0.406154270762
24.0 0.418209848638
24.2 0.430624529369
24.4 0.44340897303
24.6 0.456574157194
24.8 0.470131386367
25.0 0.484092301689
25.2 0.498468890934
25.4 0.513273498798
25.6 0.528518837506
25.8 0.544217997721
26.0 0.56038445979
26.2 0.577032105313
26.4 0.59417522907
26.6 0.611828551289
26.8 0.630007230289
27.0 0.648726875497
27.2 0.668003560847
27.4 0.687853838587
27.6 0.708294753488
27.8 0.729343857483
28.0 0.751019224736
28.2 0.773339467161
28.4 0.796323750408
28.6 0.819991810313
28.8 0.844363969852
29.0 0.869461156584
29.2 0.895304920628
29.4 0.921917453162
29.6 0.949321605481
29.8 0.977540908616
30.0 1.008834877
30.2 1.04088167768
30.4 1.07158620648
30.6 1.10107532008
30.8 1.12946381794
31.0 1.15685558752
31.2 1.18334464069
31.4 1.20901605173
31.6 1.23394680622
31.8 1.25820656935
32.0 1.28185838116
32.2 1.30495928584
32.4 1.32756090122
32.6 1.34970993416
32.8 1.37144864701
33.0 1.39281527974
33.2 1.41384443202
33.4 1.43456740895
33.6 1.45501253399
33.8 1.47520543218
34.0 1.49516928642
34.2 1.51492506944
34.4 1.53449175372
34.6 1.5538865015
34.8 1.57312483668
35.0 1.59222080047
35.2 1.61118709221
35.4 1.63003519682
35.6 1.64877550016
35.8 1.66741739341
36.0 1.68596936757
36.2 1.70443909894
36.4 1.72283352652
36.6 1.74115892204
36.8 1.75942095333
37.0 1.7776247417
37.2 1.79577491386
37.4 1.81387564888
37.6 1.83193072072
37.8 1.8499435367
38.0 1.86791717235
38.2 1.88585440294
38.4 1.90375773195
38.6 1.92162941694
38.8 1.93947149288
39.0 1.95728579332
39.2 1.97507396953
39.4 1.99283750777
39.6 2.01057774503
39.8 2.02829588318
40.0 2.04599300179
40.2 2.06367006981
40.4 2.08132795602
40.6 2.09896743858
40.8 2.11658921364
41.0 2.13419390313
41.2 2.15178206183
41.4 2.16935418371
41.6 2.18691070776
41.8 2.2044520232
42.0 2.22197847421
42.2 2.2394903642
42.4 2.25698795971
42.6 2.27447149391
42.8 2.29194116979
43.0 2.30939716297
43.2 2.3268396244
43.4 2.34426868264
43.6 2.361684446
43.8 2.37908700449
44.0 2.39647643158
44.2 2.4138527857
44.4 2.43121611178
44.6 2.44856644245
44.8 2.46590379925
45.0 2.48322819371
45.2 2.50053962826
45.4 2.51783809713
45.6 2.53512358714
45.8 2.5523960784
46.0 2.56965554493
46.2 2.58690195528
46.4 2.60413527306
46.6 2.62135545738
46.8 2.63856246331
47.0 2.65575624225
47.2 2.6729367423
47.4 2.6901039086
47.6 2.70725768357
47.8 2.7243980072
48.0 2.7415248173
48.2 2.7586380497
48.4 2.77573763842
48.6 2.79282351591
48.8 2.80989561314
49.0 2.82695385979
49.2 2.84399818437
49.4 2.86102851431
49.6 2.87804477613
49.8 2.89504689547
50.0 2.91203479721
50.2 2.92900840555
50.4 2.94596764408
50.6 2.96291243584
50.8 2.97984270337
51.0 2.9967583688
51.2 3.01365935385
51.4 3.03054557991
51.6 3.04741696807
51.8 3.06427343915
52.0 3.08111491372
52.2 3.09794131218
52.4 3.11475255471
52.6 3.13154856136
52.8 3.14832925206
53.0 3.16509454661
53.2 3.18184436472
53.4 3.19857862602
53.6 3.21529725008
53.8 3.23200015643
54.0 3.24868726455
54.2 3.26535849391
54.4 3.28201376395
54.6 3.29865299412
54.8 3.31527610385
55.0 3.33188301259
55.2 3.34847363982
55.4 3.36504790504
55.6 3.38160572775
55.8 3.39814702753
56.0 3.41467172396
56.2 3.43117973668
56.4 3.44767098538
56.6 3.46414538979
56.8 3.48060286971
57.0 3.49704334499
57.2 3.51346673553
57.4 3.5298729613
57.6 3.54626194234
57.8 3.56263359876
58.0 3.57898785073
58.2 3.59532461849
58.4 3.61164382235
58.6 3.62794538272
58.8 3.64422922005
59.0 3.6604952549
59.2 3.67674340788
59.4 3.69297359969
59.6 3.70918575112
59.8 3.72537978304
60.0 3.74155561639
60.2 3.75771317221
60.4 3.77385237161
60.6 3.78997313579
60.8 3.80607538604
61.0 3.82215904374
61.2 3.83822403035
61.4 3.85427026742
61.6 3.87029767659
61.8 3.88630617959
62.0 3.90229569824
62.2 3.91826615445
62.4 3.93421747023
62.6 3.95014956766
62.8 3.96606236895
63.0 3.98195579636
63.2 3.99782977226
63.4 4.01368421914
63.6 4.02951905954
63.8 4.04533421613
64.0 4.06112961166
64.2 4.07690516897
64.4 4.09266081101
64.6 4.10839646082
64.8 4.12411204154
65.0 4.1398074764
65.2 4.15548268874
65.4 4.171137602
65.6 4.18677213969
65.8 4.20238622545
66.0 4.21797978302
66.2 4.23355273621
66.4 4.24910500897
66.6 4.26463652531
66.8 4.28014720938
67.0 4.29563698541
67.2 4.31110577773
67.4 4.32655351078
67.6 4.34198010911
67.8 4.35738549734
68.0 4.37276960025
68.2 4.38813234267
68.4 4.40347364955
68.6 4.41879344597
68.8 4.43409165709
69.0 4.44936820817
69.2 4.46462302459
69.4 4.47985603184
69.6 4.49506715551
69.8 4.51025632128
70.0 4.52542345497
70.2 4.54056848248
70.4 4.55569132983
70.6 4.57079192315
70.8 4.58587018868
71.0 4.60092605276
71.2 4.61595944184
71.4 4.63097028249
71.6 4.64595850138
71.8 4.6609240253
72.0 4.67586678113
72.2 4.6907866959
72.4 4.70568369671
72.6 4.7205577108
72.8 4.7354086655
73.0 4.75023648828
73.2 4.7650411067
73.4 4.77982244844
73.6 4.79458044129
73.8 4.80931501318
74.0 4.82402609211
74.2 4.83871360623
74.4 4.85337748379
74.6 4.86801765316
74.8 4.88263404282
75.0 4.89722658138
75.2 4.91179519755
75.4 4.92633982017
75.6 4.94086037818
75.8 4.95535680066
76.0 4.96982901679
76.2 4.98427695588
76.4 4.99870054735
76.6 5.01309972075
76.8 5.02747440573
77.0 5.04182453207
77.2 5.05615002968
77.4 5.07045082859
77.6 5.08472685892
77.8 5.09897805095
78.0 5.11320433506
78.2 5.12740564175
78.4 5.14158190166
78.6 5.15573304553
78.8 5.16985900425
79.0 5.18395970879
79.2 5.19803509029
79.4 5.21208507999
79.6 5.22610960925
79.8 5.24010860957
80.0 5.25408201256
80.2 5.26802974997
80.4 5.28195175366
80.6 5.29584795562
80.8 5.30971828798
81.0 5.32356268298
81.2 5.33738107298
81.4 5.3511733905
81.6 5.36493956814
81.8 5.37867953868
82.0 5.39239323499
82.2 5.40608059008
82.4 5.41974153709
82.6 5.43337600928
82.8 5.44698394006
83.0 5.46056526296
83.2 5.47411991162
83.4 5.48764781983
83.6 5.50114892152
83.8 5.51462315073
84.0 5.52807044165
84.2 5.54149072857
84.4 5.55488394596
84.6 5.56825002837
84.8 5.58158891053
85.0 5.59490052727
85.2 5.60818481357
85.4 5.62144170453
85.6 5.63467113539
85.8 5.64787304154
86.0 5.66104735848
86.2 5.67419402186
86.4 5.68731296745
86.6 5.70040413118
86.8 5.71346744909
87.0 5.72650285737
87.2 5.73951029234
87.4 5.75248969047
87.6 5.76544098835
87.8 5.77836412272
88.0 5.79125903045
88.2 5.80412564854
88.4 5.81696391415
88.6 5.82977376456
88.8 5.8425551372
89.0 5.85530796964
89.2 5.86803219957
89.4 5.88072776484
89.6 5.89339460343
89.8 5.90603265348
90.0 5.91864185323
90.2 5.9312221411
90.4 5.94377345564
90.6 5.95629573553
90.8 5.96878891961
91.0 5.98125294684
91.2 5.99368775634
91.4 6.00609328737
91.6 6.01846947932
91.8 6.03081627175
92.0 6.04313360434
92.2 6.05542141692
92.4 6.06767964946
92.6 6.07990824209
92.8 6.09210713507
93.0 6.10427626881
93.2 6.11641558387
93.4 6.12852502094
93.6 6.14060452088
93.8 6.15265402467
94.0 6.16467347346
94.2 6.17666280853
94.4 6.18862197132
94.6 6.20055090341
94.8 6.21244954652
95.0 6.22431784253
95.2 6.23615573347
95.4 6.24796316152
95.6 6.25974006898
95.8 6.27148639833
96.0 6.28320209221
96.2 6.29488709336
96.4 6.30654134472
96.6 6.31816478935
96.8 6.32975737048
97.0 6.34131903148
97.2 6.35284971587
97.4 6.36434936732
97.6 6.37581792966
97.8 6.38725534687
98.0 6.39866156307
98.2 6.41003652255
98.4 6.42138016975
98.6 6.43269244925
98.8 6.44397330578
99.0 6.45522268426
99.2 6.46644052972
99.4 6.47762678736
99.6 6.48878140255
99.8 6.49990432079
100.0 6.51099548775
100.2 6.52205484925
100.4 6.53308235127
100.6 6.54407793994
100.8 6.55504156154
101.0 6.56597316253
101.2 6.57687268949
101.4 6.5877400892
101.6 6.59857530855
101.8 6.60937829463
102.0 6.62014899466
102.2 6.63088735604
102.4 6.64159332629
102.6 6.65226685313
102.8 6.66290788442
103.0 6.67351636817
103.2 6.68409225257
103.4 6.69463548595
103.6 6.70514601681
103.8 6.71562379381
104.0 6.72606876577
104.2 6.73648088166
104.4 6.74686009062
104.6 6.75720634195
104.8 6.76751958512
105.0 6.77779976973
105.2 6.78804684557
105.4 6.7982607626
105.6 6.80844147091
105.8 6.81858892077
106.0 6.82870306261
106.2 6.83878384703
106.4 6.84883122478
106.6 6.85884514679
106.8 6.86882556413
107.0 6.87877242806
107.2 6.88868568998
107.4 6.89856530147
107.6 6.90841121427
107.8 6.91822338028
108.0 6.92800175157
108.2 6.93774628038
108.4 6.9474569191
108.6 6.95713362029
108.8 6.9667763367
109.0 6.97638502121
109.2 6.98595962689
109.4 6.99550010697
109.6 7.00500641484
109.8 7.01447850407
110.0 7.02391632839
110.2 7.03331984168
110.4 7.04268899803
110.6 7.05202375166
110.8 7.06132405697
111.0 7.07058986853
111.2 7.07982114108
111.4 7.08901782952
111.6 7.09817988894
111.8 7.10730727457
112.0 7.11639994182
112.2 7.1254578463
112.4 7.13448094373
112.6 7.14346919006
112.8 7.15242254136
113.0 7.16134095392
113.2 7.17022438415
113.4 7.17907278867
113.6 7.18788612425
113.8 7.19666434785
114.0 7.20540741657
114.2 7.21411528772
114.4 7.22278791875
114.6 7.2314252673
114.8 7.24002729117
115.0 7.24859394836
115.2 7.257125197
115.4 7.26562099543
115.6 7.27408130215
115.8 7.28250607582
116.0 7.2908952753
116.2 7.2992488596
116.4 7.30756678792
116.6 7.31584901962
116.8 7.32409551425
117.0 7.33230623153
117.2 7.34048113134
117.4 7.34862017375
117.6 7.35672331901
117.8 7.36479052753
118.0 7.3728217599
118.2 7.3808169769
118.4 7.38877613946
118.6 7.39669920871
118.8 7.40458614595
119.0 7.41243691264
119.2 7.42025147044
119.4 7.42802978117
119.6 7.43577180684
119.8 7.44347750963
120.0 7.4511468519
120.2 7.45877979618
120.4 7.46637630519
120.6 7.47393634182
120.8 7.48145986914
121.0 7.4889468504
121.2 7.49639724903
121.4 7.50381102862
121.6 7.51118815297
121.8 7.51852858604
122.0 7.52583229198
122.2 7.53309923509
122.4 7.5403293799
122.6 7.54752269107
122.8 7.55467913347
123.0 7.56179867215
123.2 7.56888127231
123.4 7.57592689938
123.6 7.58293551892
123.8 7.5899070967
124.0 7.59684159867
124.2 7.60373899095
124.4 7.61059923986
124.6 7.61742231187
124.8 7.62420817366
125.0 7.63095679208
125.2 7.63766813417
125.4 7.64434216713
125.6 7.65097885838
125.8 7.65757817548
126.0 7.6641400862
126.2 7.6706645585
126.4 7.67715156049
126.6 7.68360106049
126.8 7.69001302699
127.0 7.69638742867
127.2 7.7027242344
127.4 7.70902341321
127.6 7.71528493435
127.8 7.72150876722
128.0 7.72769488141
128.2 7.73384324672
128.4 7.7399538331
128.6 7.74602661071
128.8 7.75206154988
129.0 7.75805862114
129.2 7.76401779518
129.4 7.7699390429
129.6 7.77582233538
129.8 7.78166764386
130.0 7.78747493981
130.2 7.79324419485
130.4 7.7989753808
130.6 7.80466846967
130.8 7.81032343364
131.0 7.81594024509
131.2 7.82151887658
131.4 7.82705930086
131.6 7.83256149087
131.8 7.83802541974
132.0 7.84345106076
132.2 7.84883838744
132.4 7.85418737345
132.6 7.85949799268
132.8 7.86477021918
133.0 7.87000402719
133.2 7.87519939115
133.4 7.88035628568
133.6 7.88547468558
133.8 7.89055456587
134.0 7.89559590171
134.2 7.90059866849
134.4 7.90556284177
134.6 7.91048839729
134.8 7.915375311
135.0 7.92022355903
135.2 7.92503311769
135.4 7.92980396348
135.6 7.93453607311
135.8 7.93922942346
136.0 7.94388399159
136.2 7.94849975478
136.4 7.95307669048
136.6 7.95761477633
136.8 7.96211399015
137.0 7.96657430998
137.2 7.97099571402
137.4 7.97537818068
137.6 7.97972168855
137.8 7.98402621641
138.0 7.98829174323
138.2 7.99251824818
138.4 7.99670571061
138.6 8.00085411007
138.8 8.00496342629
139.0 8.00903363919
139.2 8.01306472891
139.4 8.01705667574
139.6 8.02100946018
139.8 8.02492306293
140.0 8.02879746486
140.2 8.03263264706
140.4 8.03642859079
140.6 8.0401852775
140.8 8.04390268884
141.0 8.04758080666
141.2 8.05121961299
141.4 8.05481909005
141.6 8.05837922026
141.8 8.06189998623
142.0 8.06538137076
142.2 8.06882335685
142.4 8.07222592767
142.6 8.07558906662
142.8 8.07891275725
143.0 8.08219698334
143.2 8.08544172885
143.4 8.08864697791
143.6 8.09181271488
143.8 8.0949389243
144.0 8.09802559088
144.2 8.10107269955
144.4 8.10408023543
144.6 8.10704818382
144.8 8.10997653024
145.0 8.11286526036
145.2 8.11571436009
145.4 8.1185238155
145.6 8.12129361287
145.8 8.12402373867
146.0 8.12671417957
146.2 8.12936492242
146.4 8.13197595427
146.6 8.13454726237
146.8 8.13707883416
147.0 8.13957065727
147.2 8.14202271952
147.4 8.14443500895
147.6 8.14680751377
147.8 8.14914022239
148.0 8.15143312341
148.2 8.15368620563
148.4 8.15589945805
148.6 8.15807286985
148.8 8.16020643043
149.0 8.16230012935
149.2 8.16435395639
149.4 8.16636790151
149.6 8.16834195488
149.8 8.17027610686
150.0 8.172170348
150.2 8.17402466904
150.4 8.17583906093
150.6 8.1776135148
150.8 8.17934802198
151.0 8.18104257401
151.2 8.1826971626
151.4 8.18431177968
151.6 8.18588641735
151.8 8.18742106792
152.0 8.1889157239
152.2 8.19037037799
152.4 8.19178502307
152.6 8.19315965225
152.8 8.1944942588
153.0 8.1957888362
153.2 8.19704337814
153.4 8.19825787848
153.6 8.19943233129
153.8 8.20056673083
154.0 8.20166107156
154.2 8.20271534815
154.4 8.20372955542
154.6 8.20470368844
154.8 8.20563774245
155.0 8.20653171287
155.2 8.20738559535
155.4 8.20819938571
155.6 8.20897307998
155.8 8.20970667438
156.0 8.21040016532
156.2 8.21105354942
156.4 8.21166682349
156.6 8.21223998452
156.8 8.21277302973
157.0 8.2132659565
157.2 8.21371876243
157.4 8.21413144531
157.6 8.21450400312
157.8 8.21483643404
158.0 8.21512873644
158.2 8.21538090891
158.4 8.2155929502
158.6 8.21576485928
158.8 8.21589663532
159.0 8.21598827766
159.2 8.21603978587
159.4 8.21605115968
159.6 8.21602239905
159.8 8.21595350411
160.0 8.21584447521
160.2 8.21569531286
160.4 8.21550601781
160.6 8.21527659097
160.8 8.21500703348
161.0 8.21469734664
161.2 8.21434753196
161.4 8.21395759116
161.6 8.21352752614
161.8 8.21305733901
162.0 8.21254703205
162.2 8.21199660776
162.4 8.21140606884
162.6 8.21077541816
162.8 8.21010465881
163.0 8.20939379406
163.2 8.20864282738
163.4 8.20785176245
163.6 8.20702060313
163.8 8.20614935347
164.0 8.20523801775
164.2 8.20428660039
164.4 8.20329510607
164.6 8.20226353961
164.8 8.20119190606
165.0 8.20008021065
165.2 8.19892845881
165.4 8.19773665617
165.6 8.19650480856
165.8 8.19523292199
166.0 8.19392100266
166.2 8.192569057
166.4 8.19117709161
166.6 8.18974511329
166.8 8.18827312902
167.0 8.18676114602
167.2 8.18520917165
167.4 8.1836172135
167.6 8.18198527935
167.8 8.18031337718
168.0 8.17860151514
168.2 8.17684970161
168.4 8.17505794515
168.6 8.1732262545
168.8 8.17135463861
169.0 8.16944310663
169.2 8.16749166791
169.4 8.16550033197
169.6 8.16346910854
169.8 8.16139800755
170.0 8.15928703912
170.2 8.15713621357
170.4 8.15494554139
170.6 8.15271503331
170.8 8.15044470021
171.0 8.1481345532
171.2 8.14578460356
171.4 8.14339486278
171.6 8.14096534254
171.8 8.13849605471
172.0 8.13598701136
172.2 8.13343822476
172.4 8.13084970737
172.6 8.12822147184
172.8 8.12555353102
173.0 8.12284589795
173.2 8.12009858589
173.4 8.11731160826
173.6 8.11448497869
173.8 8.11161871101
174.0 8.10871281924
174.2 8.1057673176
174.4 8.1027822205
174.6 8.09975754256
174.8 8.09669329857
175.0 8.09358950354
175.2 8.09044617268
175.4 8.08726332136
175.6 8.0840409652
175.8 8.08077911998
176.0 8.07747780168
176.2 8.0741370265
176.4 8.07075681083
176.6 8.06733717124
176.8 8.06387812454
177.0 8.0603796877
177.2 8.05684187792
177.4 8.05326471259
177.6 8.04964820931
177.8 8.04599238588
178.0 8.04229726031
178.2 8.03856285082
178.4 8.03478917583
178.6 8.03097625398
178.8 8.02712410412
179.0 8.02323274532
179.2 8.01930219685
179.4 8.01533247823
179.6 8.01132360918
179.8 8.00727560965
180.0 8.00318849983
180.2 7.99906230013
180.4 7.9948970312
180.6 7.99069271395
180.8 7.98644936953
181.0 7.98216701932
181.2 7.97784568501
181.4 7.97348538851
181.6 7.96908615204
181.8 7.96464799809
182.0 7.96017094945
182.2 7.95565502921
182.4 7.95110026079
182.6 7.94650666793
182.8 7.94187427473
183.0 7.93720310565
183.2 7.93249318551
183.4 7.92774453956
183.6 7.92295719345
183.8 7.9181311733
184.0 7.91326650569
184.2 7.90836321771
184.4 7.90342133698
184.6 7.8984408917
184.8 7.89342191069
185.0 7.88836442342
185.2 7.88326846007
185.4 7.87813405158
185.6 7.87296122972
185.8 7.86775002715
186.0 7.86250047749
186.2 7.85721261539
186.4 7.85188647665
186.6 7.84652209831
186.8 7.84111951873
187.0 7.83567877775
187.2 7.8301999168
187.4 7.82468297906
187.6 7.81912800961
187.8 7.81353505564
188.0 7.80790416659
188.2 7.80223539446
188.4 7.79652879396
188.6 7.79078442283
188.8 7.78500234216
189.0 7.77918261665
189.2 7.77332531504
189.4 7.76743051045
189.6 7.76149828089
189.8 7.75552870971
190.0 7.74952188612
190.2 7.74347790586
190.4 7.73739687178
190.6 7.73127889462
190.8 7.72512409382
191.0 7.71893259837
191.2 7.71270454785
191.4 7.70644009347
191.6 7.70013939931
191.8 7.69380264363
192.0 7.68743002034
192.2 7.68102174063
192.4 7.67457803476
192.6 7.66809915406
192.8 7.66158537307
193.0 7.65503699202
193.2 7.64845433948
193.4 7.64183777529
193.6 7.63518769387
193.8 7.62850452778
194.0 7.62178875176
194.2 7.61504088707
194.4 7.60826150643
194.6 7.60145123934
194.8 7.59461077802
195.0 7.58774088403
195.2 7.58084239546
195.4 7.57391623501
195.6 7.56696341879
195.8 7.55998506612
196.0 7.55298241037
196.2 7.54595681089
196.4 7.5389097662
196.6 7.53184292861
196.8 7.52475812031
197.0 7.51765735118
197.2 7.51054283851
197.4 7.5034170287
197.6 7.49628262128
197.8 7.48914259553
198.0 7.48200023974
198.2 7.47485918365
198.4 7.46772343428
198.6 7.46059741549
198.8 7.45348601172
199.0 7.44639461627
199.2 7.43932918476
199.4 7.43229629405
199.6 7.42530320745
199.8 7.41835794676
200.0 7.41146937183
200.2 7.40464726851
200.4 7.39790046731
200.6 7.3912369358
200.8 7.38466386193
201.0 7.3781877295
201.2 7.37181438625
201.4 7.36554910544
201.6 7.35939664146
201.8 7.35336128013
202.0 7.34744688415
202.2 7.34165693408
202.4 7.33599456555
202.6 7.33046260267
202.8 7.32506358842
203.0 7.31979981195
203.2 7.31467333337
203.4 7.30968600605
203.6 7.30483949684
203.8 7.30013530432
204.0 7.29557477527
204.2 7.29115911953
204.4 7.28688942352
204.6 7.28276666231
204.8 7.27879171066
205.0 7.27496535287
205.2 7.27128829176
205.4 7.26776115673
205.6 7.26438451104
205.8 7.26115885842
206.0 7.25808464892
206.2 7.25516228434
206.4 7.25239212296
206.6 7.24977448394
206.8 7.24730965118
207.0 7.2449978768
207.2 7.24283938432
207.4 7.24083437144
207.6 7.23898301257
207.8 7.23728546105
208.0 7.23574185115
208.2 7.23435229979
208.4 7.23311690815
208.6 7.23203576295
208.8 7.23110893768
209.0 7.23033649352
209.2 7.22971848024
209.4 7.22925493685
209.6 7.22894589214
209.8 7.2287913651
210.0 7.22879136513
210.2 7.22894589224
210.4 7.22925493701
210.6 7.22971848046
210.8 7.23033649381
211.0 7.23110893803
211.2 7.23203576337
211.4 7.23311690862
211.6 7.23435230033
211.8 7.23574185175
212.0 7.23728546172
212.2 7.23898301331
212.4 7.24083437224
212.6 7.24283938518
212.8 7.24499787772
213.0 7.24730965217
213.2 7.249774485
213.4 7.25239212408
213.6 7.25516228552
213.8 7.25808465017
214.0 7.26115885973
214.2 7.26438451242
214.4 7.26776115816
214.6 7.27128829326
214.8 7.27496535443
215.0 7.27879171229
215.2 7.282766664
215.4 7.28688942527
215.6 7.29115912135
215.8 7.29557477715
216.0 7.30013530627
216.2 7.30483949885
216.4 7.30968600812
216.6 7.31467333551
216.8 7.31979981416
217.0 7.32506359069
217.2 7.33046260501
217.4 7.33599456795
217.6 7.34165693655
217.8 7.34744688667
218.0 7.35336128273
218.2 7.35939664411
218.4 7.36554910816
218.6 7.37181438904
218.8 7.37818773235
219.0 7.38466386484
219.2 7.39123693878
219.4 7.39790047036
219.6 7.40464727162
219.8 7.41146937501
220.0 7.41835795
220.2 7.42530321075
220.4 7.43229629741
220.6 7.43932918819
220.8 7.44639461977
221.0 7.45348601528
221.2 7.46059741912
221.4 7.46772343797
221.6 7.47485918741
221.8 7.48200024356
222.0 7.48914259942
222.2 7.49628262523
222.4 7.50341703271
222.6 7.51054284259
222.8 7.51765735533
223.0 7.52475812452
223.2 7.53184293288
223.4 7.53890977054
223.6 7.54595681529
223.8 7.55298241483
224.0 7.55998507065
224.2 7.56696342338
224.4 7.57391623967
224.6 7.58084240019
224.8 7.58774088881
225.0 7.59461078287
225.2 7.60145124425
225.4 7.60826151141
225.6 7.61504089212
225.8 7.62178875686
226.0 7.62850453295
226.2 7.6351876991
226.4 7.64183778059
226.6 7.64845434484
226.8 7.65503699745
227.0 7.66158537856
227.2 7.66809915961
227.4 7.67457804038
227.6 7.68102174631
227.8 7.68743002608
228.0 7.69380264943
228.2 7.70013940518
228.4 7.7064400994
228.6 7.71270455384
228.8 7.71893260443
229.0 7.72512409994
229.2 7.73127890081
229.4 7.73739687802
229.6 7.74347791217
229.8 7.7495218925
230.0 7.75552871614
230.2 7.76149828739
230.4 7.76743051701
230.6 7.77332532166
230.8 7.77918262334
231.0 7.78500234891
231.2 7.79078442964
231.4 7.79652880083
231.6 7.80223540139
231.8 7.80790417359
232.0 7.81353506269
232.2 7.81912801673
232.4 7.82468298624
232.6 7.83019992404
232.8 7.83567878506
233.0 7.8411195261
233.2 7.84652210574
233.4 7.85188648414
233.6 7.85721262294
233.8 7.8625004851
234.0 7.86775003482
234.2 7.87296123746
234.4 7.87813405937
234.6 7.88326846792
234.8 7.88836443133
235.0 7.89342191867
235.2 7.89844089974
235.4 7.90342134507
235.6 7.90836322586
235.8 7.91326651391
236.0 7.91813118158
236.2 7.92295720178
236.4 7.92774454795
236.6 7.93249319396
236.8 7.93720311416
237.0 7.94187428331
237.2 7.94650667657
237.4 7.95110026948
237.6 7.95565503796
237.8 7.96017095826
238.0 7.96464800696
238.2 7.96908616097
238.4 7.9734853975
238.6 7.97784569405
238.8 7.98216702843
239.0 7.98644937869
239.2 7.99069272317
239.4 7.99489704048
239.6 7.99906230946
239.8 8.00318850922
240.0 8.0072756191
240.2 8.01132361869
240.4 8.0153324878
240.6 8.01930220648
240.8 8.023232755
241.0 8.02712411386
241.2 8.03097626377
241.4 8.03478918568
241.6 8.03856286073
241.8 8.04229727027
242.0 8.0459923959
242.2 8.04964821939
242.4 8.05326472272
242.6 8.05684188811
242.8 8.06037969795
243.0 8.06387813484
243.2 8.0673371816
243.4 8.07075682124
243.6 8.07413703697
243.8 8.0774778122
244.0 8.08077913055
244.2 8.08404097583
244.4 8.08726333205
244.6 8.09044618342
244.8 8.09358951434
245.0 8.09669330942
